%YAML:1.0
---
The Feature Coordinates with the Best Matches of the Right Image - Odd and even indices are x and y coordinates respectively: [
    1.50695886e+03, 2.26052759e+03, 2.91342102e+02, 1.65671008e+03,
    1.70287292e+02, 2.46310962e+03, 2.21123459e+02, 2.14212842e+03,
    2.00347083e+03, 1.99907629e+03, 2.41170319e+02, 2.02075439e+03,
    2.14060532e+02, 2.19809424e+03, 2.67594147e+02, 1.85021008e+03,
    1.21346753e+03, 2.22609521e+03, 1.49635278e+03, 2.34351636e+03,
    2.47672348e+02, 1.36157446e+03, 2.32103076e+03, 1.22109106e+03,
    2.06427078e+02, 2.26400806e+03, 2.58526245e+02, 1.93080371e+03,
    2.89121613e+02, 2.17250391e+03, 2.24535583e+02, 2.15176465e+03,
    2.50518845e+02, 1.98810437e+03, 3.19689423e+02, 1.52768372e+03,
    2.09895416e+02, 2.25284839e+03, 2.61763550e+02, 1.91543872e+03,
    2.96358765e+02, 1.69221204e+03, 2.30511383e+02, 2.13427734e+03,
    1.11188757e+03, 1.07082837e+03, 1.54016464e+02, 2.61880420e+03,
    1.49651587e+03, 2.33215820e+03, 2.98517303e+02, 1.68418335e+03,
    2.37256934e+03, 2.44975317e+03, 1.50695886e+03, 2.26052759e+03,
    2.36156348e+03, 1.39365173e+03, 2.50604630e+02, 2.01342444e+03,
    1.87757507e+02, 7.36225464e+02, 2.00577100e+03, 2.16544458e+03,
    2.00577100e+03, 2.16544458e+03, 7.50202026e+02, 2.62573755e+03,
    2.76866272e+02, 1.86113721e+03, 3.01443817e+02, 1.69613550e+03,
    1.23301208e+03, 2.17942017e+03, 1.45051257e+03, 2.38089307e+03,
    1.44100244e+03, 2.68193970e+03, 2.72983917e+02, 1.88896484e+03,
    1.58045380e+02, 2.63831689e+03, 2.83819504e+01, 1.36036316e+03,
    2.06208664e+02, 2.32835205e+03, 1.44988306e+03, 2.11692505e+03,
    2.51911108e+03, 1.13897498e+03, 2.06845703e+03, 2.68769287e+03,
    1.64975317e+03, 2.44045215e+03, 2.46555649e+02, 2.08294165e+03,
    3.01807037e+02, 1.71635779e+03, 1.43493091e+03, 2.69238745e+03,
    2.50704422e+02, 2.07023657e+03, 2.34487573e+03, 2.36697241e+03,
    1.64975317e+03, 2.44045215e+03, 2.83493835e+02, 1.85856689e+03,
    2.72720184e+02, 1.93558838e+03, 2.72720184e+02, 1.93558838e+03,
    3.03660736e+02, 1.73110876e+03, 2.55140320e+02, 2.05618994e+03,
    2.80944427e+02, 1.89168298e+03, 2.39380508e+02, 2.16489209e+03,
    1.04398584e+03, 2.27829736e+03, 2.35008469e+02, 2.19557715e+03,
    2.50670972e+03, 7.80837524e+02, 1.69699081e+02, 2.63218823e+03,
    2.51412933e+02, 2.10653174e+03, 1.99975143e+02, 2.43964746e+03,
    1.89932178e+03, 6.82259399e+02, 4.00983063e+02, 2.58730933e+03,
    2.00347083e+03, 1.99907629e+03, 5.74248596e+02, 5.85972473e+02,
    2.02003577e+03, 2.13544092e+03, 2.35483813e+03, 1.29099878e+03,
    2.56157623e+02, 2.09166064e+03, 2.94115936e+02, 2.18863794e+03,
    1.25491357e+03, 2.39336987e+03, 2.72772339e+02, 1.99672485e+03,
    2.89384460e+02, 1.88629663e+03, 2.88887085e+02, 1.90492517e+03,
    2.53483429e+02, 2.14263306e+03, 3.40031342e+02, 1.57951819e+03,
    3.23011993e+02, 1.69778271e+03, 2.11570297e+02, 2.42675903e+03,
    2.11570297e+02, 2.42675903e+03, 1.14580116e+02, 1.87848792e+03,
    3.16518066e+02, 1.74692114e+03, 1.92394373e+03, 7.47554382e+02,
    1.46226709e+03, 2.16650366e+03, 1.48138489e+03, 2.58861987e+03,
    5.74248596e+02, 5.85972473e+02, 2.11700363e+02, 2.45662646e+03,
    2.12725357e+02, 2.45071631e+03, 1.68601428e+03, 2.27504395e+03,
    1.85203296e+03, 2.33882886e+03, 1.25212732e+03, 2.45931958e+03,
    1.23301208e+03, 2.17942017e+03, 1.50794202e+03, 2.16835742e+03,
    3.36958984e+02, 2.42412158e+03, 2.72157562e+02, 2.08370776e+03,
    2.25421906e+02, 2.38591797e+03, 3.08162201e+02, 6.22793335e+02,
    3.11329041e+02, 1.83198450e+03, 3.11329041e+02, 1.83198450e+03,
    2.12444922e+03, 7.34712463e+02, 2.32310132e+03, 2.24159229e+03,
    1.87564255e+02, 2.65744849e+03, 2.25435928e+02, 2.40902856e+03,
    3.27247894e+02, 1.74882434e+03, 1.76606982e+03, 2.30881348e+03,
    2.92775604e+02, 1.99190820e+03, 3.17620758e+02, 1.82937280e+03,
    3.17620758e+02, 1.82937280e+03, 1.97646927e+02, 2.61002515e+03,
    3.18989014e+02, 1.82100244e+03, 2.28581757e+02, 2.41224512e+03,
    2.28581757e+02, 2.41224512e+03, 1.73483545e+03, 5.69445312e+02,
    1.93937286e+02, 2.64922925e+03, 1.78902173e+03, 1.63775305e+03,
    2.46406128e+02, 2.31619336e+03, 2.46406128e+02, 2.31619336e+03,
    2.75430237e+02, 2.13090088e+03, 2.75430237e+02, 2.13090088e+03,
    1.47440540e+03, 2.47934985e+03, 2.27350632e+02, 2.45227588e+03,
    1.12303967e+03, 5.56768433e+02, 1.21359993e+02, 8.73492188e+02,
    3.28135468e+02, 1.81193091e+03, 1.23136792e+03, 2.14449023e+03,
    6.53579834e+02, 2.41165698e+03, 1.72913416e+03, 2.66040015e+03,
    2.47349640e+02, 2.34722314e+03, 9.34452515e+02, 1.07644104e+03,
    2.69440430e+02, 2.21381714e+03, 1.39345300e+03, 2.16017114e+03,
    2.65783215e+01, 1.41005579e+03, 1.90581558e+02, 8.05043945e+02,
    1.81687146e+03, 2.62667529e+03, 1.21346753e+03, 2.22609521e+03,
    1.03839893e+03, 2.09434570e+03, 2.42651001e+03, 9.21578491e+02,
    1.23136792e+03, 2.14449023e+03, 1.74987463e+03, 1.80154358e+03,
    1.03092761e+03, 2.17451953e+03, 2.75617981e+02, 2.20101611e+03,
    1.76637036e+03, 1.73895984e+03, 1.02670984e+03, 2.39579321e+03,
    2.23140308e+03, 2.24078052e+03, 1.25317810e+03, 2.41416187e+03,
    2.18953247e+03, 1.17835815e+03, 2.23140308e+03, 2.24078052e+03,
    1.25212732e+03, 2.45931958e+03, 1.50695007e+03, 2.58239160e+03,
    4.54453247e+02, 2.32442578e+03, 3.02132141e+02, 2.05174707e+03,
    1.91707336e+03, 2.24400464e+03, 1.20238879e+03, 2.61362378e+03,
    4.57757385e+02, 2.15875464e+03, 3.64781952e+02, 1.64054651e+03,
    3.51089386e+02, 1.73800476e+03, 1.42305908e+03, 2.51774658e+03,
    2.80015900e+02, 2.21007593e+03, 3.54807617e+02, 1.72049805e+03,
    1.53680396e+03, 2.59192383e+03, 2.33272559e+03, 1.47695483e+03,
    1.48281873e+03, 2.45631592e+03, 2.98496979e+02, 2.52988501e+03,
    2.43059180e+03, 8.74854126e+02, 2.13992874e+02, 2.65167627e+03,
    1.42602036e+02, 2.63073096e+03, 2.42651001e+03, 9.21578491e+02,
    1.83246643e+03, 1.44407922e+03, 2.28048071e+03, 2.00710645e+03,
    7.50202026e+02, 2.62573755e+03, 2.53409326e+03, 1.32478381e+03,
    3.63482330e+02, 2.31616284e+03, 6.80541687e+02, 2.52759033e+03,
    2.50595673e+02, 2.42965991e+03, 2.94629852e+02, 2.59905273e+03,
    2.65919006e+02, 2.41554614e+03, 3.70499481e+02, 1.65054932e+03,
    1.48350867e+03, 2.43488403e+03, 3.66519135e+02, 1.68171643e+03,
    4.19014069e+02, 1.70770667e+03, 1.83246643e+03, 1.44407922e+03,
    1.50050818e+03, 5.83698914e+02, 2.66316742e+02, 2.34828589e+03,
    3.11802063e+02, 2.02351245e+03, 8.15901062e+02, 2.54284082e+03,
    2.64378882e+03, 2.12864209e+03, 1.96633923e+03, 2.28829443e+03,
    1.46437634e+03, 2.57130542e+03, 1.37099768e+03, 2.10042090e+03,
    1.20301941e+02, 8.87222656e+02, 2.40537659e+02, 6.90381958e+02,
    1.25722803e+03, 2.30274487e+03, 1.23288623e+03, 2.17447314e+03,
    2.96265961e+02, 2.17037915e+03, 2.90337524e+02, 2.21035327e+03,
    2.43830811e+02, 6.39984680e+02, 2.19598801e+02, 2.67170483e+03,
    3.21464386e+02, 2.01284497e+03, 3.21464386e+02, 2.01284497e+03,
    2.40514062e+03, 2.61922485e+03, 8.03563416e+02, 2.52161572e+03,
    2.28077438e+02, 2.62372852e+03, 2.98496979e+02, 2.52988501e+03,
    3.11843384e+02, 2.58715771e+03, 2.75700439e+02, 2.31965698e+03,
    2.64378882e+03, 2.12864209e+03, 3.66614807e+02, 1.72923694e+03,
    2.46937149e+02, 2.51058862e+03, 2.81762177e+02, 2.28472363e+03,
    2.81762177e+02, 2.28472363e+03, 2.30764175e+02, 2.61545068e+03,
    1.82355103e+03, 2.67288379e+03, 1.53785962e+03, 2.55963013e+03,
    2.88265778e+02, 2.24998242e+03, 2.22314600e+03, 2.09347583e+03,
    2.48879776e+02, 2.50256567e+03, 2.78599274e+02, 2.62809961e+03,
    2.51559082e+02, 2.49386938e+03, 1.83484656e+03, 1.43610999e+03,
    2.70463654e+02, 2.37871606e+03, 1.35743835e+03, 2.62814893e+03,
    2.57528473e+02, 2.46136523e+03, 1.26513428e+03, 2.53468896e+03,
    1.38972180e+03, 2.11529834e+03, 2.97840942e+02, 2.20841113e+03,
    2.59526489e+02, 2.45415527e+03, 2.49158539e+02, 2.52163965e+03,
    3.14316193e+02, 2.10750659e+03, 2.12567407e+03, 2.38143945e+03,
    1.15841101e+03, 2.28627637e+03, 2.33779480e+02, 2.63116870e+03,
    2.30511383e+02, 2.13427734e+03, 1.21359993e+02, 8.73492188e+02,
    3.06878204e+02, 2.17742090e+03, 4.63524200e+02, 2.66271411e+03,
    2.38962372e+02, 2.61509863e+03, 2.38962372e+02, 2.61509863e+03,
    4.51815674e+02, 2.33051050e+03, 1.47613953e+03, 2.24520264e+03,
    1.78697803e+03, 2.34802930e+03, 1.45051257e+03, 2.38089307e+03,
    1.11433081e+03, 2.12335547e+03, 2.54353638e+02, 2.52698340e+03,
    1.83246643e+03, 1.44407922e+03, 2.07118988e+02, 2.32564404e+03,
    1.45051257e+03, 2.38089307e+03, 1.45051257e+03, 2.38089307e+03,
    1.84543689e+03, 1.63766956e+03, 1.41555725e+03, 2.24555371e+03,
    1.46817114e+03, 2.33379785e+03, 3.22074524e+02, 2.10926221e+03,
    1.25439258e+03, 2.68989868e+03, 1.45783435e+03, 2.61196802e+03,
    1.46219714e+03, 2.16369775e+03, 3.41585938e+02, 1.98852441e+03,
    1.48198474e+03, 2.08671338e+03, 1.82537683e+03, 1.47629004e+03,
    1.21359993e+02, 8.73492188e+02, 2.67050842e+02, 2.48524878e+03,
    2.19598801e+02, 2.67170483e+03, 2.46329803e+02, 2.62199829e+03,
    2.46329803e+02, 2.62199829e+03, 3.34138458e+02, 2.05707715e+03,
    2.69278809e+02, 2.47886938e+03, 2.78555328e+02, 2.42057153e+03,
    2.41186249e+02, 2.66623657e+03, 3.93818268e+02, 2.16561353e+03,
    1.14580116e+02, 1.87848792e+03, 1.43223694e+03, 2.26582886e+03,
    2.27949121e+03, 9.41365906e+02, 1.94646460e+03, 1.13957520e+03,
    2.57929260e+02, 2.58339673e+03, 2.58812085e+03, 1.28497571e+03,
    1.26344067e+03, 2.64074829e+03, 3.89034393e+02, 2.42039624e+03,
    1.41209363e+03, 2.36083911e+03, 2.06240186e+03, 1.99379150e+03,
    1.62850330e+03, 2.58315820e+03, 1.76783630e+03, 2.18242236e+03,
    2.44645654e+03, 1.16809888e+03, 1.51452454e+02, 1.02649756e+03,
    1.91810840e+03, 2.23759717e+03, 3.48943604e+02, 2.02220032e+03,
    2.30989819e+03, 1.47207983e+03, 2.97402924e+02, 2.36073145e+03,
    3.37787598e+02, 2.10387695e+03, 1.75328638e+03, 2.46569629e+03,
    1.39331519e+03, 2.16444360e+03, 1.71082886e+03, 2.38453931e+03,
    3.51916107e+02, 2.02846704e+03, 2.43038550e+03, 8.82088135e+02,
    2.39791089e+03, 1.05002393e+03, 3.82578918e+02, 2.06645288e+03,
    1.33310474e+03, 2.50415942e+03, 1.33310474e+03, 2.50415942e+03,
    1.46817114e+03, 2.33379785e+03, 2.20589795e+03, 1.27104651e+03,
    1.81384937e+03, 2.32688281e+03, 1.96465833e+03, 1.83491272e+03,
    2.05224380e+02, 2.33163672e+03, 3.23809998e+02, 2.22705908e+03,
    3.69232910e+02, 1.92908533e+03, 3.70356750e+02, 1.92539893e+03,
    3.63183105e+02, 1.97733752e+03, 1.52844519e+03, 2.54723022e+03,
    3.00801788e+02, 2.38379248e+03, 2.75647400e+02, 2.54627759e+03,
    2.75647400e+02, 2.54627759e+03, 3.36958984e+02, 2.42412158e+03,
    2.02389221e+03, 2.25195801e+03, 2.62037415e+02, 2.64938574e+03,
    2.41466699e+03, 1.97716870e+03, 2.95044769e+02, 2.43333643e+03,
    1.60896912e+03, 2.51859644e+03, 2.64884326e+03, 2.08848071e+03,
    1.77937915e+03, 2.67833105e+03, 1.91047623e+02, 1.17830994e+03,
    3.77380554e+02, 1.90773633e+03, 2.89942474e+02, 2.47297705e+03,
    2.93059906e+02, 2.46058350e+03, 3.78062958e+02, 1.90266919e+03,
    1.53785962e+03, 2.55963013e+03, 2.68339996e+02, 2.62965771e+03,
    2.68339996e+02, 2.62965771e+03, 2.64563171e+02, 1.70083447e+03,
    3.21249023e+02, 2.29396411e+03, 3.43381683e+02, 2.15102686e+03,
    2.61478516e+02, 2.38202783e+03, 3.03867798e+02, 2.40808789e+03,
    3.08285004e+02, 2.37950000e+03, 3.79255615e+02, 1.92651746e+03,
    1.14580116e+02, 1.87848792e+03, 7.41877747e+02, 2.63097925e+03,
    2.03259790e+03, 2.42454077e+03, 1.33695154e+03, 2.62942725e+03,
    3.00806488e+02, 2.44805200e+03, 3.59920807e+02, 2.07017334e+03,
    3.59920807e+02, 2.07017334e+03, 1.83703894e+03, 1.42648682e+03,
    2.86699829e+02, 2.54786401e+03, 2.86699829e+02, 2.54786401e+03,
    2.10088623e+03, 2.47768799e+03, 2.22816269e+02, 2.67356616e+03,
    3.20168610e+02, 2.34661670e+03, 3.03907043e+02, 2.45381421e+03,
    3.86316498e+02, 1.92038037e+03, 3.20534912e+02, 2.35656787e+03,
    3.20534912e+02, 2.35656787e+03, 2.83064697e+02, 2.59794629e+03,
    3.81177307e+02, 1.96572461e+03, 2.31732690e+03, 1.32636633e+03,
    3.46892944e+02, 2.19833130e+03, 1.35934143e+03, 2.19203027e+03,
    2.50800439e+03, 2.35418677e+03, 3.48869843e+02, 2.64386328e+03,
    8.36325012e+02, 2.41948511e+03, 3.00623688e+02, 2.50080054e+03,
    2.05417896e+03, 2.61006616e+03, 1.62832764e+03, 2.49719727e+03,
    2.46300464e+03, 1.20181018e+03, 4.15383026e+02, 1.76396924e+03,
    1.91565076e+03, 1.86484265e+03, 3.06195770e+02, 2.48108203e+03,
    3.06195770e+02, 2.48108203e+03, 3.18951385e+02, 2.40469360e+03,
    3.03619781e+02, 1.43395886e+03, 1.83703894e+03, 1.42648682e+03,
    2.95960083e+02, 2.55864014e+03, 2.95960083e+02, 2.55864014e+03,
    2.46962964e+03, 1.19901636e+03, 3.30283356e+02, 2.34337891e+03,
    3.83205048e+02, 2.00908521e+03, 4.31837036e+02, 2.62442212e+03,
    2.33441699e+03, 2.05143823e+03, 1.10734229e+03, 2.20382373e+03,
    2.88402710e+02, 2.62112354e+03, 3.15540344e+02, 2.57231006e+03,
    1.83703894e+03, 1.42648682e+03, 3.99616364e+02, 1.90735449e+03,
    3.90745850e+02, 1.96722205e+03, 3.90745850e+02, 1.96722205e+03,
    9.94393250e+02, 2.13388892e+03, 3.12545013e+02, 2.47853418e+03,
    2.28782910e+03, 2.18449585e+03, 2.26177856e+02, 1.87775659e+03,
    1.78064282e+03, 2.22825366e+03, 7.50202026e+02, 2.62573755e+03,
    3.43846344e+02, 2.28972388e+03, 3.92168549e+02, 1.98116528e+03,
    3.92168549e+02, 1.98116528e+03, 4.13758636e+02, 1.83331665e+03,
    1.08753777e+02, 2.02741089e+03, 3.61347931e+02, 2.18335815e+03,
    5.45289856e+02, 2.33897656e+03, 4.05819641e+02, 1.81873633e+03,
    1.81439111e+03, 2.23947852e+03, 1.22901709e+03, 2.47756494e+03,
    1.73771057e+02, 1.15070886e+03, 1.33310376e+03, 2.49996582e+03,
    3.33856934e+02, 2.37135962e+03, 2.98797882e+02, 2.59537427e+03,
    7.66791840e+01, 1.34928430e+03, 2.02467444e+03, 2.13446143e+03,
    1.82002441e+03, 2.38477417e+03, 3.61802612e+02, 2.19694458e+03,
    2.88281921e+02, 2.67089136e+03, 2.98053772e+02, 2.45991626e+03,
    1.27101477e+03, 2.46553223e+03, 2.43459009e+03, 8.64565857e+02,
    1.35743835e+03, 2.62814893e+03, 2.43083740e+03, 2.50389233e+03,
    3.41570953e+02, 2.33701807e+03, 2.43933667e+03, 8.68140137e+02,
    3.03619781e+02, 1.43395886e+03, 3.44441101e+02, 2.32084253e+03,
    1.31144983e+03, 2.14030688e+03, 3.85631012e+02, 2.05695874e+03,
    3.85631012e+02, 2.05695874e+03, 3.99481110e+02, 1.97029663e+03,
    3.99481110e+02, 1.97029663e+03, 1.41552832e+03, 2.24139331e+03,
    1.43493091e+03, 2.69238745e+03, 1.14448779e+03, 2.27631641e+03,
    1.82175977e+03, 1.62749500e+03, 3.55291931e+02, 2.26803564e+03,
    3.55291931e+02, 2.26803564e+03, 1.92950452e+03, 2.12901733e+03,
    2.58923492e+01, 1.36670117e+03, 3.86283875e+02, 2.08217432e+03,
    2.08066309e+03, 2.59239453e+03, 1.81384937e+03, 2.32688281e+03,
    2.04210205e+03, 2.16429956e+03, 3.29755829e+02, 2.45881274e+03,
    3.29755829e+02, 2.45881274e+03, 1.81439111e+03, 2.23947852e+03,
    3.28199646e+02, 2.47604175e+03, 3.16598907e+02, 2.55831177e+03,
    4.01416656e+02, 2.01146887e+03, 4.31989105e+02, 1.80787842e+03,
    4.31989105e+02, 1.80787842e+03, 3.59419189e+02, 2.21506250e+03,
    3.18461884e+02, 2.54882349e+03, 1.68992142e+02, 1.13861157e+03,
    4.29787964e+02, 1.83078955e+03, 1.36230762e+03, 2.52352759e+03,
    1.73771057e+02, 1.15070886e+03, 4.16488159e+02, 1.93032361e+03,
    1.91047623e+02, 1.17830994e+03, 4.06486633e+02, 1.99737183e+03,
    4.06486633e+02, 1.99737183e+03, 1.95899695e+03, 2.05795435e+03,
    1.36230762e+03, 2.52352759e+03, 6.37691223e+02, 5.66978699e+02,
    4.34658936e+02, 1.81491406e+03, 1.86184985e+03, 2.41245264e+03,
    1.84236890e+03, 2.22107251e+03, 4.02536499e+02, 2.03838098e+03,
    4.10673035e+02, 1.98505054e+03, 1.24514313e+02, 1.59458643e+03,
    1.24514313e+02, 1.59458643e+03, 4.15798889e+02, 1.95519067e+03,
    4.09365082e+02, 2.00266663e+03, 2.64627319e+03, 2.52358032e+03,
    2.35421948e+03, 1.28793018e+03, 4.10950500e+02, 1.99676404e+03,
    7.84607300e+02, 2.63184058e+03, 1.24002917e+03, 2.44762817e+03,
    7.84607300e+02, 2.63184058e+03, 1.76381750e+03, 2.66899219e+03,
    2.51874252e+02, 2.64248755e+03, 2.08608261e+02, 1.04927136e+03,
    1.39648682e+03, 2.68062549e+03, 4.05786530e+02, 2.05690332e+03,
    3.22779877e+02, 2.59255566e+03, 1.78911438e+03, 2.09070532e+03,
    3.22872894e+02, 2.68236328e+03, 3.73981628e+02, 2.26745703e+03,
    9.34452515e+02, 1.07644104e+03, 8.27139343e+02, 5.48309875e+02,
    2.22314600e+03, 2.09347583e+03, 2.31359790e+03, 1.20444104e+03,
    6.37691223e+02, 5.66978699e+02, 4.24626404e+02, 1.95617993e+03,
    2.39791089e+03, 1.05002393e+03, 2.94115936e+02, 2.18863794e+03,
    1.46817114e+03, 2.33379785e+03, 3.66350708e+02, 2.34154980e+03,
    1.43493091e+03, 2.69238745e+03, 1.43493091e+03, 2.69238745e+03,
    1.48294238e+03, 2.42231030e+03, 1.14580116e+02, 1.87848792e+03,
    1.46229102e+03, 2.15928369e+03, 2.06208664e+02, 2.32835205e+03,
    2.04365387e+02, 2.33476562e+03, 1.06261475e+03, 2.11100220e+03,
    1.85105493e+03, 2.31904590e+03, 3.99205139e+02, 2.15749854e+03,
    1.91047623e+02, 1.17830994e+03, 4.12261353e+02, 2.07159985e+03,
    1.81681848e+03, 2.26402686e+03, 1.77937915e+03, 2.67833105e+03,
    1.77937915e+03, 2.67833105e+03, 4.08826813e+02, 2.10347998e+03,
    2.39049194e+03, 1.65798633e+03, 2.46800049e+03, 8.67291504e+02,
    1.28208411e+03, 2.17166211e+03, 7.90023743e+02, 2.63885767e+03,
    3.57676666e+02, 2.43636865e+03, 3.78495178e+02, 2.30546631e+03,
    3.78495178e+02, 2.30546631e+03, 3.22872894e+02, 2.68236328e+03,
    2.08217944e+03, 2.59903052e+03, 1.98124963e+03, 1.86699341e+03,
    1.98124963e+03, 1.86699341e+03, 4.51791809e+02, 1.83904858e+03,
    4.49998505e+02, 1.85724561e+03, 3.61880157e+02, 2.43462891e+03,
    3.14366486e+02, 1.45880652e+03, 3.80295624e+02, 2.31638086e+03,
    2.74713745e+02, 2.64118140e+03, 3.83293365e+02, 2.30453662e+03,
    4.55376472e+01, 2.30754639e+03, 1.74654736e+03, 2.47352954e+03,
    3.56475830e+02, 1.99952454e+03, 3.98136505e+02, 2.21044043e+03,
    3.98136505e+02, 2.21044043e+03, 2.04210205e+03, 2.16429956e+03,
    3.52535950e+02, 2.50890503e+03, 3.52535950e+02, 2.50890503e+03,
    1.93564896e+02, 7.24534729e+02, 3.67395538e+02, 2.41411523e+03,
    1.21144629e+03, 2.37307568e+03, 1.48716736e+03, 2.25858569e+03,
    4.16696899e+02, 2.10621021e+03, 1.91565076e+03, 1.86484265e+03,
    1.76147217e+03, 1.75866748e+03, 2.51337744e+03, 8.66880920e+02,
    4.52660431e+02, 1.87342761e+03, 4.49043610e+02, 1.90001514e+03,
    1.44100244e+03, 2.68193970e+03, 3.22872894e+02, 2.68236328e+03,
    2.01219498e+02, 7.08856873e+02, 1.78327502e+03, 2.64519019e+03,
    1.78327502e+03, 2.64519019e+03, 1.22731970e+03, 2.60830591e+03,
    4.47048370e+02, 1.92703601e+03, 1.46456946e+03, 2.60089014e+03,
    4.41502075e+02, 1.99201990e+03, 2.56680225e+03, 1.17866467e+03,
    2.63932617e+02, 1.34233069e+03, 8.24306335e+02, 2.66561841e+03,
    4.01328217e+02, 1.75019824e+03, 3.47464569e+02, 2.61611450e+03,
    3.47464569e+02, 2.61611450e+03, 3.72333282e+02, 2.45951099e+03,
    4.68335114e+02, 1.83992615e+03, 4.68335114e+02, 1.83992615e+03,
    4.19840393e+02, 2.16886084e+03, 1.28208411e+03, 2.17166211e+03,
    2.40771680e+03, 1.98366577e+03, 1.22566124e+02, 2.68521631e+03,
    1.45901474e+02, 2.21138110e+03, 4.13121124e+02, 2.23416528e+03,
    4.31777618e+02, 2.11390479e+03, 5.48319397e+02, 2.46686084e+03,
    3.81345520e+02, 2.44463599e+03, 4.47410919e+02, 2.03076746e+03,
    4.06626312e+02, 2.30434692e+03, 5.84576111e+02, 2.62563550e+03,
    2.06240186e+03, 1.99379150e+03, 4.28008881e+02, 2.17317529e+03,
    1.83703894e+03, 1.42648682e+03, 4.48614838e+02, 2.03866418e+03,
    1.35494507e+03, 2.66466162e+03, 2.59189209e+03, 2.50393140e+03,
    1.86617752e+02, 2.41327075e+03, 1.86617752e+02, 2.41327075e+03,
    2.22607101e+02, 1.05287073e+03, 4.30272491e+02, 2.18004321e+03,
    1.76637036e+03, 1.73895984e+03, 3.58929108e+02, 2.64670654e+03,
    4.66931000e+02, 1.94687805e+03, 3.59490051e+02, 2.65263159e+03,
    9.34452515e+02, 1.07644104e+03, 1.70782520e+03, 2.52962915e+03,
    1.36440198e+03, 2.35690649e+03, 2.33441699e+03, 2.05143823e+03,
    4.20014069e+02, 2.27734912e+03, 2.68339996e+02, 2.62965771e+03,
    4.29401154e+02, 2.22777466e+03, 4.11870758e+02, 2.34568750e+03,
    3.91335754e+02, 2.47990063e+03, 1.95447620e+03, 2.10251562e+03,
    3.82786743e+02, 1.96700928e+03, 6.86348206e+02, 5.59954651e+02,
    4.50122284e+02, 2.11043140e+03, 4.50122284e+02, 2.11043140e+03,
    2.26177856e+02, 1.87775659e+03, 2.00347083e+03, 1.99907629e+03,
    4.66293121e+02, 2.00556165e+03, 4.33451294e+02, 2.22761987e+03,
    4.25369141e+02, 2.27792847e+03, 3.70472473e+02, 2.64416772e+03,
    3.70472473e+02, 2.64416772e+03, 4.84095978e+02, 1.91194629e+03,
    4.84095978e+02, 1.91194629e+03, 1.53941638e+03, 5.57986511e+02,
    1.23327112e+03, 2.49965234e+03, 1.37091113e+03, 1.01256281e+03,
    1.13374341e+03, 7.61875549e+02, 1.15520728e+03, 1.26288269e+03,
    4.14311462e+02, 2.39625537e+03, 1.81760022e+03, 2.33358643e+03,
    3.91054565e+02, 2.55498169e+03, 3.78297760e+02, 2.64279395e+03,
    4.74139954e+02, 2.03272156e+03, 4.70139008e+02, 2.06667969e+03,
    4.32973755e+02, 2.31664062e+03, 4.62776703e+02, 2.12392554e+03,
    1.88116956e+03, 2.08418311e+03, 1.42961475e+03, 2.24964014e+03,
    1.55316699e+03, 2.53033057e+03, 4.95830505e+02, 1.86141418e+03,
    4.34818665e+02, 2.32448633e+03, 2.20901929e+03, 1.31683508e+03,
    2.52994922e+03, 1.35631189e+03, 2.06845703e+03, 2.68769287e+03,
    2.09037427e+03, 1.01884552e+03, 4.49280548e+02, 2245.,
    3.86133362e+02, 2.13444995e+03, 1.93217883e+03, 2.08850610e+03,
    1.55659851e+02, 2.63116162e+03, 4.39854309e+02, 2.30892871e+03,
    4.78601044e+02, 2.05845215e+03, 1.50091333e+03, 2.33458740e+03,
    2.19150513e+03, 1.29292822e+03, 2.57189771e+03, 2.38038013e+03,
    2.01910583e+03, 1.05120752e+03, 1.85104065e+03, 2.32343604e+03,
    1.40189062e+03, 2.21657178e+03, 1.40189062e+03, 2.21657178e+03,
    4.14525208e+02, 2.48462646e+03, 4.14525208e+02, 2.48462646e+03,
    4.20157471e+02, 2.46349756e+03, 1.46496143e+03, 2.54307153e+03,
    4.15786285e+02, 5.92866699e+02, 2.77106384e+02, 1.08489929e+03,
    8.14754395e+02, 2.32847217e+03, 1.24328577e+03, 2.35492505e+03,
    4.59137756e+02, 2.22412500e+03, 3.87834930e+02, 2.02567346e+03,
    4.40891479e+02, 2.34773657e+03, 7.79536255e+02, 1.51970657e+02,
    4.37296173e+02, 2.38658984e+03, 5.04821808e+02, 1.94923145e+03,
    4.47449860e+02, 2.32805713e+03, 4.96657440e+02, 2.00896985e+03,
    4.13517578e+02, 2.55084253e+03, 4.13517578e+02, 2.55084253e+03,
    2.30121069e+03, 2.43570117e+03, 5.00544647e+02, 1.99733887e+03,
    5.00544647e+02, 1.99733887e+03, 4.56509003e+02, 2.28734619e+03,
    4.98439240e+02, 2.01664258e+03, 3.85649353e+02, 5.82550842e+02,
    2.64031677e+02, 2.40187476e+03, 4.17062561e+02, 2.54027832e+03,
    1.82050830e+03, 2.65489966e+03, 4.93902222e+02, 2.05054810e+03,
    4.85542816e+02, 2.10964575e+03, 4.68678711e+02, 2.22211621e+03,
    4.87444641e+02, 2.10072559e+03, 1.50885681e+03, 2.62358862e+03,
    1.76783630e+03, 2.18242236e+03, 7.95151245e+02, 9.60938950e+01,
    4.25468018e+02, 2.50981641e+03, 4.25468018e+02, 2.50981641e+03,
