%YAML:1.0
---
Feature coordinates of the right image - Odd and even indices are x and y coordinates respectively: [
    6.30647827e+02, 2.49466406e+03, 6.30914795e+02, 2.44186157e+03,
    6.30927490e+02, 2.26698340e+03, 6.30963501e+02, 1.08766479e+03,
    6.30963501e+02, 1.08766479e+03, 6.31087219e+02, 2.16207104e+03,
    6.31107971e+02, 2.50413477e+03, 6.31182983e+02, 2.24000928e+03,
    6.31235107e+02, 2.41714307e+03, 6.31435852e+02, 2.42308179e+03,
    6.31566711e+02, 2.48276709e+03, 6.31678162e+02, 2.12358301e+03,
    6.31807007e+02, 2.40562207e+03, 6.32026123e+02, 2.20747681e+03,
    6.32042175e+02, 2.62763550e+03, 6.32042175e+02, 2.62763550e+03,
    6.32310974e+02, 2.60902612e+03, 6.32449097e+02, 2.08614746e+03,
    6.32664673e+02, 2.12235278e+03, 6.32966553e+02, 2.19954492e+03,
    6.33017273e+02, 2.26917847e+03, 6.33094543e+02, 2.15594702e+03,
    6.33094543e+02, 2.15594702e+03, 6.33180237e+02, 6.49634277e+02,
    6.33180237e+02, 6.49634277e+02, 6.33180237e+02, 6.49634277e+02,
    6.33180237e+02, 6.49634277e+02, 6.33180237e+02, 6.49634277e+02,
    6.33625000e+02, 2.06443628e+03, 6.33632263e+02, 2.17910181e+03,
    6.33632263e+02, 2.17910181e+03, 6.33666687e+02, 2.09082910e+03,
    6.33794067e+02, 1.09383508e+03, 6.33910339e+02, 2.33228247e+03,
    6.34093689e+02, 2.17518164e+03, 6.34117126e+02, 2.09791699e+03,
    6.34218323e+02, 2.32697510e+03, 6.34650696e+02, 2.49050024e+03,
    6.34793762e+02, 2.11932227e+03, 6.34921631e+02, 5.87056458e+02,
    6.34936768e+02, 2.47826196e+03, 6.35024353e+02, 2.61127539e+03,
    6.35261780e+02, 2.16799072e+03, 6.35329773e+02, 2.43540796e+03,
    6.35418701e+02, 2.11285693e+03, 6.35418701e+02, 2.11285693e+03,
    6.35561829e+02, 2.28816675e+03, 6.35570251e+02, 2.31317407e+03,
    6.35577026e+02, 1.99657117e+03, 6.35577026e+02, 1.99657117e+03,
    6.35577026e+02, 1.99657117e+03, 6.35617737e+02, 2.18459888e+03,
    6.35669861e+02, 2.62634399e+03, 6.35796692e+02, 2.14690259e+03,
    6.35796692e+02, 2.14690259e+03, 6.35919434e+02, 2.13429004e+03,
    6.36069580e+02, 2.42751636e+03, 6.36069580e+02, 2.42751636e+03,
    6.36201904e+02, 2.26902051e+03, 6.36201904e+02, 2.26902051e+03,
    6.36345276e+02, 2.48435913e+03, 6.36471008e+02, 2.18029761e+03,
    6.37113464e+02, 2.42756812e+03, 6.37248779e+02, 2.26530859e+03,
    6.37248779e+02, 2.26530859e+03, 6.37345398e+02, 2.06591113e+03,
    6.37592957e+02, 2.15135278e+03, 6.37691223e+02, 5.66978699e+02,
    6.37843384e+02, 2.63668237e+03, 6.37843384e+02, 2.63668237e+03,
    6.37892944e+02, 2.10316602e+03, 6.37892944e+02, 2.10316602e+03,
    6.37895935e+02, 2.61397192e+03, 6.37916016e+02, 2.31911011e+03,
    6.37933228e+02, 2.17356519e+03, 6.38225464e+02, 2.52005908e+03,
    6.38428955e+02, 2.49406982e+03, 6.38601196e+02, 2.44312720e+03,
    6.38611145e+02, 2.13063330e+03, 6.38611145e+02, 2.13063330e+03,
    6.38828735e+02, 2.46559717e+03, 6.38886475e+02, 2.12162842e+03,
    6.38993225e+02, 2.19596851e+03, 6.38993225e+02, 2.19596851e+03,
    6.39092834e+02, 2.42246313e+03, 6.39257935e+02, 2.48764307e+03,
    6.39448547e+02, 2.00265222e+03, 6.39469177e+02, 2.06291577e+03,
    6.39598022e+02, 2.62531592e+03, 6.39665833e+02, 2.26338159e+03,
    6.39665833e+02, 2.26338159e+03, 6.39900269e+02, 2.18504639e+03,
    6.39914856e+02, 2.21113770e+03, 6.39950989e+02, 2.35282764e+03,
    6.39950989e+02, 2.35282764e+03, 6.39994507e+02, 1.98630920e+03,
    6.39994507e+02, 1.98630920e+03, 6.40012024e+02, 1.24578674e+03,
    6.40121948e+02, 2.69669702e+03, 6.40191833e+02, 2.47472192e+03,
    6.40468811e+02, 2.15127734e+03, 6.40970032e+02, 2.17046094e+03,
    6.41070618e+02, 2.44455859e+03, 6.41190979e+02, 2.08286816e+03,
    6.41301086e+02, 2.43968408e+03, 6.41516602e+02, 2.08019531e+03,
    6.41517517e+02, 7.13894775e+02, 6.41517517e+02, 7.13894775e+02,
    6.41677856e+02, 2.17572485e+03, 6.41734619e+02, 1.09340381e+03,
    6.41791321e+02, 2.23942700e+03, 6.42075684e+02, 2.41752197e+03,
    6.42075684e+02, 2.41752197e+03, 6.42089539e+02, 2.06760010e+03,
    6.42330627e+02, 2.21258423e+03, 6.42362366e+02, 2.43383594e+03,
    6.42410339e+02, 2.15447070e+03, 6.42420166e+02, 2.48398218e+03,
    6.42516663e+02, 2.46377051e+03, 6.42558533e+02, 2.03697070e+03,
    6.42632996e+02, 2.33040894e+03, 6.42662231e+02, 2.24619263e+03,
    6.42713562e+02, 2.16207080e+03, 6.42748596e+02, 2.07903125e+03,
    6.43083862e+02, 2.45835278e+03, 6.43172729e+02, 1.07523340e+03,
    6.43230652e+02, 2.20516260e+03, 6.43272095e+02, 2.44187256e+03,
    6.43386536e+02, 2.45557788e+03, 6.43482788e+02, 2.30951514e+03,
    6.43482788e+02, 2.30951514e+03, 6.43561462e+02, 2.63271143e+03,
    6.43632446e+02, 2.20157471e+03, 6.43637024e+02, 2.24195117e+03,
    6.43759399e+02, 2.50917798e+03, 6.43805542e+02, 2.18061279e+03,
    6.43810303e+02, 2.62640601e+03, 6.43908569e+02, 2.08269775e+03,
    6.43986816e+02, 2.12642065e+03, 6.43996460e+02, 2.11337476e+03,
    6.44353394e+02, 2.46860352e+03, 6.44426025e+02, 2.29304199e+03,
    6.44446655e+02, 2.57900513e+03, 6.44582458e+02, 2.14243994e+03,
    6.44631470e+02, 2.26862646e+03, 6.44751343e+02, 2.05203613e+03,
    6.44767639e+02, 2.13131372e+03, 6.45064148e+02, 2.47638281e+03,
    6.45159180e+02, 2.16216113e+03, 6.45229736e+02, 2.15304224e+03,
    6.45305176e+02, 2.41636157e+03, 6.45328979e+02, 2.38503540e+03,
    6.45367188e+02, 2.28304761e+03, 6.45477661e+02, 2.18600122e+03,
    6.45796631e+02, 2.33627856e+03, 6.45873230e+02, 2.53126123e+03,
    6.45873230e+02, 2.53126123e+03, 6.46118591e+02, 2.11656860e+03,
    6.46149719e+02, 2.12809912e+03, 6.46149719e+02, 2.12809912e+03,
    6.46346252e+02, 2.01354004e+03, 6.46346252e+02, 2.01354004e+03,
    6.46357910e+02, 2.06732544e+03, 6.46357910e+02, 2.06732544e+03,
    6.46492493e+02, 2.09396948e+03, 6.46539001e+02, 2.42315137e+03,
    6.46539001e+02, 2.42315137e+03, 6.46557983e+02, 2.21023779e+03,
    6.46617859e+02, 2.34418311e+03, 6.46617859e+02, 2.34418311e+03,
    6.46716797e+02, 2.07914160e+03, 6.46946472e+02, 2.39060327e+03,
    6.46946472e+02, 2.39060327e+03, 6.46966431e+02, 2.45036084e+03,
    6.47066833e+02, 2.16556006e+03, 6.47066833e+02, 2.16556006e+03,
    6.47088745e+02, 6.84219666e+02, 6.47117737e+02, 2.30773730e+03,
    6.47125732e+02, 2.17960498e+03, 6.47224121e+02, 2.69585986e+03,
    6.47292358e+02, 2.20344678e+03, 6.47307861e+02, 2.31939185e+03,
    6.47307861e+02, 2.31939185e+03, 6.47366516e+02, 2.29132788e+03,
    6.47562561e+02, 2.11279297e+03, 6.47564819e+02, 2.19266748e+03,
    6.47925842e+02, 2.15116040e+03, 6.47925842e+02, 2.15116040e+03,
    6.47988831e+02, 2.60397461e+03, 6.48006836e+02, 2.40006738e+03,
    6.48065613e+02, 2.16078638e+03, 6.48065613e+02, 2.16078638e+03,
    6.48157043e+02, 2.05816724e+03, 6.48181519e+02, 2.56203345e+03,
    6.48199402e+02, 1.63383643e+03, 6.48791565e+02, 2.22821338e+03,
    6.48806702e+02, 2.28016992e+03, 6.48806702e+02, 2.28016992e+03,
    6.48963989e+02, 2.12653076e+03, 6.49046814e+02, 2.17101904e+03,
    6.49106018e+02, 2.06602002e+03, 6.49115173e+02, 2.19648413e+03,
    6.49116028e+02, 2.46931152e+03, 6.49234558e+02, 2.42236401e+03,
    6.49352234e+02, 2.21856348e+03, 6.49483154e+02, 2.08666089e+03,
    6.49546326e+02, 1.63045422e+03, 6.49714050e+02, 1.08289673e+03,
    6.49714050e+02, 1.08289673e+03, 6.49895142e+02, 2.12855591e+03,
    6.49978943e+02, 2.10212573e+03, 6.50118347e+02, 2.43218408e+03,
    6.50118347e+02, 2.43218408e+03, 6.50219910e+02, 2.08022437e+03,
    6.50268555e+02, 2.35203857e+03, 6.50353210e+02, 2.14806714e+03,
    6.50360962e+02, 2.29496899e+03, 6.50431641e+02, 2.36855469e+03,
    6.50431641e+02, 2.36855469e+03, 6.50481140e+02, 2.20869360e+03,
    6.50518860e+02, 2.09012305e+03, 6.50600281e+02, 2.60406812e+03,
    6.50611511e+02, 2.12698853e+03, 6.50804932e+02, 2.30830981e+03,
    6.50804932e+02, 2.30830981e+03, 6.51150452e+02, 2.34783252e+03,
    6.51165405e+02, 2.44103198e+03, 6.51307556e+02, 2.17927515e+03,
    6.51322205e+02, 2.05921118e+03, 6.51356995e+02, 2.31623926e+03,
    6.51590881e+02, 2.11839331e+03, 6.51680725e+02, 2.10494043e+03,
    6.52141541e+02, 2.27498511e+03, 6.52141541e+02, 2.27498511e+03,
    6.52141541e+02, 2.27498511e+03, 6.52315002e+02, 1.63189734e+03,
    6.52439148e+02, 2.33902466e+03, 6.52731323e+02, 2.50805200e+03,
    6.52889160e+02, 2.35181860e+03, 6.52889160e+02, 2.35181860e+03,
    6.53114563e+02, 2.63328247e+03, 6.53164185e+02, 2.49165234e+03,
    6.53245300e+02, 1.62448535e+03, 6.53363464e+02, 2.29826270e+03,
    6.53363464e+02, 2.29826270e+03, 6.53425903e+02, 2.64422729e+03,
    6.53579834e+02, 2.41165698e+03, 6.53690186e+02, 2.17217676e+03,
    6.53690186e+02, 2.17217676e+03, 6.53896606e+02, 2.28681689e+03,
    6.53915833e+02, 2.15801953e+03, 6.53917908e+02, 2.24114600e+03,
    6.53942200e+02, 5.83273865e+02, 6.54076416e+02, 2.30693457e+03,
    6.54232361e+02, 2.05897705e+03, 6.54301208e+02, 5.83471558e+02,
    6.54409973e+02, 2.15058008e+03, 6.54508118e+02, 2.53337964e+03,
    6.54508118e+02, 2.53337964e+03, 6.54545898e+02, 1.63337891e+03,
    6.54545898e+02, 1.63337891e+03, 6.54548279e+02, 2.55957935e+03,
    6.54795471e+02, 2.25412695e+03, 6.54795471e+02, 2.25412695e+03,
    6.55171692e+02, 2.27320703e+03, 6.55199341e+02, 2.52389917e+03,
    6.55259766e+02, 2.32706982e+03, 6.55312805e+02, 2.20955054e+03,
    6.55451111e+02, 2.10333203e+03, 6.55981873e+02, 2.21963037e+03,
    6.56022644e+02, 2.61715283e+03, 6.56023193e+02, 2.34681665e+03,
    6.56074707e+02, 2.14197437e+03, 6.56151245e+02, 2.10846533e+03,
    6.56481384e+02, 2.07293042e+03, 6.56524170e+02, 2.29850439e+03,
    6.56548035e+02, 2.11512036e+03, 6.56810974e+02, 2.19660596e+03,
    6.57016663e+02, 2.31385889e+03, 6.57164612e+02, 2.40481860e+03,
    6.57382629e+02, 2.45573730e+03, 6.57452271e+02, 2.53367651e+03,
    6.57452271e+02, 2.53367651e+03, 6.57452271e+02, 2.53367651e+03,
    6.57501160e+02, 2.57941528e+03, 6.57501160e+02, 2.57941528e+03,
    6.57567200e+02, 1.98403369e+03, 6.57567200e+02, 1.98403369e+03,
    6.57567200e+02, 1.98403369e+03, 6.57567200e+02, 1.98403369e+03,
    6.57636719e+02, 2.15237256e+03, 6.57636719e+02, 2.15237256e+03,
    6.57719177e+02, 2.32160815e+03, 6.57719177e+02, 2.32160815e+03,
    6.57945923e+02, 2.16312939e+03, 6.57945923e+02, 2.16312939e+03,
    6.58049133e+02, 2.29018848e+03, 6.58056580e+02, 2.68798560e+03,
    6.58080566e+02, 2.25465942e+03, 6.58102844e+02, 2.44709814e+03,
    6.58191772e+02, 2.51780811e+03, 6.58191772e+02, 2.51780811e+03,
    6.58369385e+02, 2.58096826e+03, 6.58369385e+02, 2.58096826e+03,
    6.58611145e+02, 2.44297778e+03, 6.58650208e+02, 2.33786328e+03,
    6.58650208e+02, 2.33786328e+03, 6.59064087e+02, 2.60636230e+03,
    6.59109802e+02, 2.35014136e+03, 6.59166321e+02, 2.29728418e+03,
    6.59166321e+02, 2.29728418e+03, 6.59315125e+02, 2.28121582e+03,
    6.59349121e+02, 2.31527026e+03, 6.59429382e+02, 2.39749658e+03,
    6.59455750e+02, 2.14794287e+03, 6.59455750e+02, 2.14794287e+03,
    6.59669800e+02, 2.26041138e+03, 6.59747803e+02, 2.15851123e+03,
    6.59921936e+02, 2.55263013e+03, 6.59983582e+02, 2.16807104e+03,
    6.59983582e+02, 2.16807104e+03, 6.60013062e+02, 2.43653784e+03,
    6.60053650e+02, 2.33897803e+03, 6.60222412e+02, 2.52084082e+03,
    6.60222412e+02, 2.52084082e+03, 6.60362976e+02, 2.56955762e+03,
    6.60432983e+02, 2.16184839e+03, 6.60432983e+02, 2.16184839e+03,
    6.60463379e+02, 2.15218652e+03, 6.60557190e+02, 2.29211230e+03,
    6.60557190e+02, 2.29211230e+03, 6.60942566e+02, 2.12070410e+03,
    6.60958191e+02, 2.67426099e+03, 6.61123657e+02, 7.96998352e+02,
    6.61123657e+02, 7.96998352e+02, 6.61255188e+02, 2.13797314e+03,
    6.61255188e+02, 2.13797314e+03, 6.61423950e+02, 2.06705884e+03,
    6.61656250e+02, 2.41882300e+03, 6.61740662e+02, 2.32779810e+03,
    6.61872314e+02, 2.47603809e+03, 6.62122803e+02, 2.17473145e+03,
    6.62122803e+02, 2.17473145e+03, 6.62160278e+02, 2.31519409e+03,
    6.62248718e+02, 2.26408911e+03, 6.62259521e+02, 2.09399683e+03,
    6.62373840e+02, 2.33731323e+03, 6.62499329e+02, 2.24237305e+03,
    6.62511536e+02, 2.14514990e+03, 6.62657410e+02, 2.27630493e+03,
    6.62942505e+02, 2.59100928e+03, 6.63087952e+02, 2.67825781e+03,
    6.63187622e+02, 2.06271509e+03, 6.63534241e+02, 2.16566797e+03,
    6.63604980e+02, 2.61449487e+03, 6.63847168e+02, 2.08293628e+03,
    6.63937683e+02, 2.45776978e+03, 6.64128540e+02, 2.22940698e+03,
    6.64456299e+02, 6.89380798e+02, 6.64456299e+02, 6.89380798e+02,
    6.65036804e+02, 2.32860278e+03, 6.65079224e+02, 2.09810742e+03,
    6.65163757e+02, 2.33600610e+03, 6.65276550e+02, 2.06963037e+03,
    6.65402039e+02, 2.30402002e+03, 6.65428406e+02, 2.65109473e+03,
    6.65533325e+02, 2.11056323e+03, 6.65533325e+02, 2.11056323e+03,
    6.65590576e+02, 2.14245898e+03, 6.65890564e+02, 2.55672314e+03,
    6.65973450e+02, 2.31553247e+03, 6.66507446e+02, 2.42610669e+03,
    6.66664368e+02, 2.13602344e+03, 6.66786560e+02, 2.17595972e+03,
    6.67055298e+02, 2.24069824e+03, 6.67055298e+02, 2.24069824e+03,
    6.67180908e+02, 2.18652686e+03, 6.67322021e+02, 2.05910693e+03,
    6.67374817e+02, 2.49057983e+03, 6.67552917e+02, 2.65856836e+03,
    6.67552917e+02, 2.65856836e+03, 6.67606384e+02, 2.30643921e+03,
    6.67610718e+02, 2.13003662e+03, 6.67873413e+02, 2.17946704e+03,
    6.67919434e+02, 2.00214673e+03, 6.67919434e+02, 2.00214673e+03,
    6.67919434e+02, 2.00214673e+03, 6.67940918e+02, 6.65926208e+02,
    6.68124634e+02, 2.54262500e+03, 6.68168030e+02, 2.12479346e+03,
    6.68194214e+02, 2.60019360e+03, 6.68291809e+02, 2.15843652e+03,
    6.68573608e+02, 2.31732764e+03, 6.68817993e+02, 2.58341724e+03,
    6.68944397e+02, 2.41075732e+03, 6.69045166e+02, 2.39093457e+03,
    6.69051880e+02, 2.30989917e+03, 6.69169006e+02, 2.19881494e+03,
    6.69169006e+02, 2.19881494e+03, 6.69277893e+02, 5.26678650e+02,
    6.69327209e+02, 2.14599976e+03, 6.69341248e+02, 2.08311768e+03,
    6.69443787e+02, 2.52501953e+03, 6.69635437e+02, 2.47988550e+03,
    6.69635437e+02, 2.47988550e+03, 6.69922058e+02, 2.26596802e+03,
    6.69922058e+02, 2.26596802e+03, 6.70056641e+02, 2.06539893e+03,
    6.70135620e+02, 2.55541431e+03, 6.70154663e+02, 2.11656885e+03,
    6.70243408e+02, 2.15011572e+03, 6.70243408e+02, 2.15011572e+03,
    6.70341431e+02, 2.32696631e+03, 6.70530457e+02, 2.17942505e+03,
    6.70561646e+02, 2.53406445e+03, 6.70710632e+02, 2.38317578e+03,
    6.70768433e+02, 2.54439551e+03, 6.70829224e+02, 2.34423120e+03,
    6.70962463e+02, 2.28895337e+03, 6.70962463e+02, 2.28895337e+03,
    6.70992493e+02, 2.27327075e+03, 6.71140442e+02, 2.60814282e+03,
    6.71508484e+02, 2.37949097e+03, 6.71582886e+02, 2.31040820e+03,
    6.71953491e+02, 2.44293677e+03, 6.72159851e+02, 2.52562036e+03,
    6.72159851e+02, 2.52562036e+03, 6.72244141e+02, 2.42853296e+03,
    6.72244141e+02, 2.42853296e+03, 6.72247620e+02, 2.19133008e+03,
    6.72544678e+02, 2.12280981e+03, 6.72544678e+02, 2.12280981e+03,
    6.72577515e+02, 2.08501245e+03, 6.72577515e+02, 2.08501245e+03,
    6.72672180e+02, 2.56487549e+03, 6.72731567e+02, 2.26811084e+03,
    6.72731567e+02, 2.26811084e+03, 6.72787354e+02, 2.56445068e+03,
    6.72799744e+02, 2.30751758e+03, 6.72799744e+02, 2.30751758e+03,
    6.72836182e+02, 2.38807715e+03, 6.72836182e+02, 2.38807715e+03,
    6.73092468e+02, 2.09392578e+03, 6.73309265e+02, 2.36453711e+03,
    6.73437561e+02, 2.38243018e+03, 6.73528198e+02, 2.07881885e+03,
    6.73568176e+02, 2.15022070e+03, 6.73619019e+02, 2.05915991e+03,
    6.73691772e+02, 2.30261279e+03, 6.73723083e+02, 2.18890112e+03,
    6.73759766e+02, 2.10846851e+03, 6.73759766e+02, 2.10846851e+03,
    6.73819458e+02, 2.10927612e+03, 6.73819458e+02, 2.10927612e+03,
    6.73869141e+02, 2.10178711e+03, 6.73869141e+02, 2.10178711e+03,
    6.74116089e+02, 2.67540845e+03, 6.74225342e+02, 5.66176086e+02,
    6.74355347e+02, 2.26456372e+03, 6.74382019e+02, 2.17109741e+03,
    6.74577148e+02, 2.25175830e+03, 6.74577148e+02, 2.25175830e+03,
    6.74663330e+02, 2.30962793e+03, 6.74705566e+02, 2.13789453e+03,
    6.74833984e+02, 2.58322363e+03, 6.74887634e+02, 2.67038232e+03,
    6.74969910e+02, 2.66718970e+03, 6.75074219e+02, 2.27940259e+03,
    6.75138367e+02, 2.08883081e+03, 6.75177917e+02, 3.56970734e+02,
    6.75573669e+02, 2.14282227e+03, 6.75573669e+02, 2.14282227e+03,
    6.75575073e+02, 2.13230859e+03, 6.75575073e+02, 2.13230859e+03,
    6.76045898e+02, 2.59874341e+03, 6.76233154e+02, 2.19742847e+03,
    6.76233154e+02, 2.19742847e+03, 6.76342163e+02, 2.44092139e+03,
    6.76401611e+02, 2.18767334e+03, 6.76401611e+02, 2.18767334e+03,
    6.76404419e+02, 2.09348120e+03, 6.76672913e+02, 2.15835718e+03,
    6.76922058e+02, 2.66059521e+03, 6.76986877e+02, 2.11860815e+03,
    6.77006042e+02, 2.32186646e+03, 6.77006042e+02, 2.32186646e+03,
    6.77135559e+02, 2.33282153e+03, 6.77497986e+02, 2.43424268e+03,
    6.77502991e+02, 2.46021021e+03, 6.77649963e+02, 2.15247681e+03,
    6.77649963e+02, 2.15247681e+03, 6.77777344e+02, 2.46836035e+03,
    6.77777344e+02, 2.46836035e+03, 6.77820618e+02, 2.11367505e+03,
    6.78018005e+02, 2.62856323e+03, 6.78139954e+02, 2.23795337e+03,
    6.78210754e+02, 2.13286255e+03, 6.78571716e+02, 2.60503003e+03,
    6.78574219e+02, 2.47987549e+03, 6.78713623e+02, 2.25516797e+03,
    6.78796509e+02, 2.52125000e+03, 6.78824158e+02, 2.47558765e+03,
    6.78929810e+02, 2.26787793e+03, 6.78929810e+02, 2.26787793e+03,
    6.78968384e+02, 2.42987646e+03, 6.79080444e+02, 2.66834351e+03,
    6.79325806e+02, 2.13989307e+03, 6.79528503e+02, 2.29814575e+03,
    6.79683594e+02, 2.11833496e+03, 6.79811523e+02, 1.99839783e+03,
    6.80054871e+02, 2.31365161e+03, 6.80208496e+02, 2.55216748e+03,
    6.80208496e+02, 2.55216748e+03, 6.80286438e+02, 2.09432886e+03,
    6.80286438e+02, 2.09432886e+03, 6.80319336e+02, 2.32819751e+03,
    6.80319336e+02, 2.32819751e+03, 6.80460083e+02, 2.17872241e+03,
    6.80460083e+02, 2.17872241e+03, 6.80541687e+02, 2.52759033e+03,
    6.80647400e+02, 2.23438770e+03, 6.80652771e+02, 2.45954468e+03,
    6.80737305e+02, 2.10560010e+03, 6.80737305e+02, 2.10560010e+03,
    6.80807739e+02, 2.07127368e+03, 6.80807739e+02, 2.07127368e+03,
    6.80823547e+02, 2.60986450e+03, 6.81098877e+02, 2.13489795e+03,
    6.81098877e+02, 2.13489795e+03, 6.81104858e+02, 2.23049170e+03,
    6.81189331e+02, 2.12411255e+03, 6.81509827e+02, 2.68137158e+03,
    6.81578735e+02, 2.12909644e+03, 6.81710144e+02, 5.80227356e+02,
    6.81966858e+02, 2.14269287e+03, 6.82050598e+02, 2.48186157e+03,
    6.82311340e+02, 2.60683691e+03, 6.82311340e+02, 2.60683691e+03,
    6.82393494e+02, 2.40743237e+03, 6.82393494e+02, 2.40743237e+03,
    6.82447083e+02, 2.21296875e+03, 6.82753906e+02, 2.24176294e+03,
    6.82753906e+02, 2.24176294e+03, 6.82909851e+02, 2.09952368e+03,
    6.82926514e+02, 2.40662061e+03, 6.83059937e+02, 2.35958691e+03,
    6.83463928e+02, 5.84122559e+02, 6.83495972e+02, 2.14927466e+03,
    6.83500732e+02, 2.27456543e+03, 6.83706238e+02, 2.42485547e+03,
    6.83755371e+02, 2.14314624e+03, 6.83785950e+02, 2.24532837e+03,
    6.83785950e+02, 2.24532837e+03, 6.83874756e+02, 2.10328613e+03,
    6.83886780e+02, 2.18669897e+03, 6.83886780e+02, 2.18669897e+03,
    6.84022217e+02, 2.25490576e+03, 6.84022217e+02, 2.25490576e+03,
    6.84058289e+02, 2.07587354e+03, 6.84616699e+02, 2.08721533e+03,
    6.84796814e+02, 2.08349683e+03, 6.85019897e+02, 2.49172217e+03,
    6.85122070e+02, 2.41783374e+03, 6.85205505e+02, 2.32334741e+03,
    6.85205505e+02, 2.32334741e+03, 6.85271667e+02, 2.63818896e+03,
    6.85271667e+02, 2.63818896e+03, 6.85450867e+02, 2.49514966e+03,
    6.85575439e+02, 2.23820947e+03, 6.85575439e+02, 2.23820947e+03,
    6.85798767e+02, 2.63458545e+03, 6.85895752e+02, 2.40872241e+03,
    6.86051086e+02, 2.09792505e+03, 6.86333374e+02, 5.79635193e+02,
    6.86333374e+02, 5.79635193e+02, 6.86348206e+02, 5.59954651e+02,
    6.86423828e+02, 2.10150488e+03, 6.86432312e+02, 2.30937671e+03,
    6.86553894e+02, 2.19502856e+03, 6.86643066e+02, 2.59561133e+03,
    6.86652039e+02, 2.55542969e+03, 6.86794067e+02, 2.33613501e+03,
    6.86812988e+02, 2.21166577e+03, 6.86874329e+02, 2.15241846e+03,
    6.87259216e+02, 2.08744824e+03, 6.87337036e+02, 2.55882397e+03,
    6.87339050e+02, 2.49812915e+03, 6.87378967e+02, 2.60925293e+03,
    6.87460266e+02, 2.25785718e+03, 6.87563293e+02, 2.62889844e+03,
    6.87825745e+02, 2.40511450e+03, 6.88031860e+02, 2.48348291e+03,
    6.88031860e+02, 2.48348291e+03, 6.88162842e+02, 2.58383057e+03,
    6.88388306e+02, 1.09371558e+03, 6.88437134e+02, 2.16717847e+03,
    6.88466858e+02, 2.07611621e+03, 6.88473877e+02, 2.61921802e+03,
    6.88506531e+02, 2.32529224e+03, 6.89009338e+02, 2.35140479e+03,
    6.89029602e+02, 2.09522827e+03, 6.89029602e+02, 2.09522827e+03,
    6.89289917e+02, 2.18654028e+03, 6.89385681e+02, 2.69632422e+03,
    6.89560669e+02, 2.34290576e+03, 6.89560669e+02, 2.34290576e+03,
    6.89851868e+02, 2.46436084e+03, 6.89864868e+02, 2.13044653e+03,
    6.89923950e+02, 2.45045068e+03, 6.90059265e+02, 2.39516260e+03,
    6.90231323e+02, 2.11527075e+03, 6.90231323e+02, 2.11527075e+03,
    6.90505981e+02, 2.45835010e+03, 6.90539856e+02, 2.56311841e+03,
    6.90596497e+02, 2.08177393e+03, 6.90596497e+02, 2.08177393e+03,
    6.90909180e+02, 2.15043579e+03, 6.90910156e+02, 2.62233325e+03,
    6.90910156e+02, 2.62233325e+03, 6.90923279e+02, 2.37931958e+03,
    6.90930542e+02, 2.16347925e+03, 6.91045715e+02, 2.33195190e+03,
    6.91058472e+02, 2.29175806e+03, 6.91114197e+02, 2.60585254e+03,
    6.91173645e+02, 2.16747827e+03, 6.91343384e+02, 2.25967871e+03,
    6.91343384e+02, 2.25967871e+03, 6.91384827e+02, 2.55956519e+03,
    6.91406555e+02, 2.09144995e+03, 6.91461975e+02, 2.38777197e+03,
    6.91461975e+02, 2.38777197e+03, 6.91858948e+02, 2.47497437e+03,
    6.91875305e+02, 2.34434619e+03, 6.91911438e+02, 2.07603003e+03,
    6.92009399e+02, 2.17855396e+03, 6.92127869e+02, 2.61172119e+03,
    6.92350281e+02, 2.24196533e+03, 6.92350281e+02, 2.24196533e+03,
    6.92512695e+02, 2.13584814e+03, 6.92809387e+02, 2.40573755e+03,
    6.92809387e+02, 2.40573755e+03, 6.92855042e+02, 2.16229199e+03,
    6.92906982e+02, 2.53165967e+03, 6.93018005e+02, 2.23829248e+03,
    6.93021729e+02, 2.25290405e+03, 6.93021729e+02, 2.25290405e+03,
    6.93167480e+02, 2.45265918e+03, 6.93244568e+02, 2.10090381e+03,
    6.93312439e+02, 2.20395166e+03, 6.93325073e+02, 2.08525195e+03,
    6.93426208e+02, 2.33864380e+03, 6.93660522e+02, 2.39517310e+03,
    6.93780090e+02, 2.62693726e+03, 6.93994324e+02, 2.13035669e+03,
    6.94013367e+02, 2.07997339e+03, 6.94059204e+02, 2.37973022e+03,
    6.94059204e+02, 2.37973022e+03, 6.94137756e+02, 5.82135193e+02,
    6.94646301e+02, 2.35996265e+03, 6.95059937e+02, 2.06992090e+03,
    6.95127686e+02, 2.19016162e+03, 6.95169983e+02, 2.47699365e+03,
    6.95257751e+02, 2.65435059e+03, 6.95265381e+02, 2.29459595e+03,
    6.95331787e+02, 2.60100366e+03, 6.95490784e+02, 2.26274194e+03,
    6.95614563e+02, 2.47263086e+03, 6.95686951e+02, 2.49890112e+03,
    6.95686951e+02, 2.49890112e+03, 6.95716797e+02, 2.26638184e+03,
    6.95828796e+02, 2.08302661e+03, 6.95900879e+02, 2.40385986e+03,
    6.95973450e+02, 2.13454346e+03, 6.95973450e+02, 2.13454346e+03,
    6.96006714e+02, 2.66947412e+03, 6.96214355e+02, 2.30663672e+03,
    6.96252075e+02, 1.09380688e+03, 6.96291199e+02, 2.25434302e+03,
    6.96327698e+02, 2.39129663e+03, 6.96411072e+02, 2.12389429e+03,
