%YAML:1.0
---
Feature coordinates of the left image - Odd and even indices are x and y coordinates respectively: [
    2.01248428e+02, 2.11886621e+03, 2.01276489e+02, 1.21018945e+03,
    2.01389587e+02, 2.38517651e+03, 2.01435974e+02, 2.40709302e+03,
    2.01469681e+02, 2.40070361e+03, 2.01469681e+02, 2.40070361e+03,
    2.01527008e+02, 2.02191638e+03, 2.01582916e+02, 1.91144116e+03,
    2.01600204e+02, 1.93863879e+03, 2.01600204e+02, 1.93863879e+03,
    2.01669617e+02, 1.37064661e+03, 2.01689468e+02, 2.52646655e+03,
    2.01777039e+02, 2.20865601e+03, 2.01811523e+02, 1.08367126e+03,
    2.01811523e+02, 1.08367126e+03, 2.01813492e+02, 2.49558228e+03,
    2.01813492e+02, 2.49558228e+03, 2.01847214e+02, 1.72206726e+03,
    2.01853149e+02, 1.25177222e+03, 2.01869751e+02, 1.78537878e+03,
    2.01909866e+02, 1.41889111e+03, 2.01944626e+02, 1.88614795e+03,
    2.01998016e+02, 1.90075232e+03, 2.01998016e+02, 1.90075232e+03,
    2.02051758e+02, 1.79494226e+03, 2.02105408e+02, 1.47806531e+03,
    2.02126129e+02, 2.41919775e+03, 2.02126129e+02, 2.41919775e+03,
    2.02130341e+02, 2.29592041e+03, 2.02152954e+02, 1.23504773e+03,
    2.02198685e+02, 2.08083350e+03, 2.02198685e+02, 2.08083350e+03,
    2.02232208e+02, 2.63533203e+03, 2.02232208e+02, 2.63533203e+03,
    2.02234360e+02, 2.69657617e+03, 2.02263702e+02, 1.53300793e+03,
    2.02277054e+02, 2.18260986e+03, 2.02409851e+02, 1.96797473e+03,
    2.02409851e+02, 1.96797473e+03, 2.02474594e+02, 2.05537183e+03,
    2.02474594e+02, 2.05537183e+03, 2.02533325e+02, 1.34709778e+03,
    2.02584946e+02, 1.69637793e+03, 2.02690704e+02, 2.11398804e+03,
    2.02722366e+02, 1.33244446e+03, 2.02722366e+02, 1.33244446e+03,
    2.02794174e+02, 2.05145947e+03, 2.02794174e+02, 2.05145947e+03,
    2.02925598e+02, 2.14387988e+03, 2.02931030e+02, 2.36450781e+03,
    2.02931412e+02, 2.23609521e+03, 2.02951477e+02, 1.91906458e+03,
    2.02956451e+02, 1.30229114e+03, 2.02957336e+02, 2.45945386e+03,
    2.02957336e+02, 2.45945386e+03, 2.02971176e+02, 2.61233374e+03,
    2.03007706e+02, 1.18157690e+03, 2.03007706e+02, 1.18157690e+03,
    2.03014862e+02, 2.16765112e+03, 2.03029480e+02, 2.57426807e+03,
    2.03036728e+02, 2.67452295e+03, 2.03078323e+02, 2.16502319e+03,
    2.03137009e+02, 1.97724988e+03, 2.03157379e+02, 2.32720825e+03,
    2.03174973e+02, 2.19247192e+03, 2.03242966e+02, 2.43954053e+03,
    2.03242966e+02, 2.43954053e+03, 2.03255753e+02, 1.96292114e+03,
    2.03255753e+02, 1.96292114e+03, 2.03283920e+02, 2.43517236e+03,
    2.03322708e+02, 2.06505029e+03, 2.03323410e+02, 1.21578015e+03,
    2.03363525e+02, 2.50779907e+03, 2.03435471e+02, 2.65629907e+03,
    2.03544647e+02, 2.64776367e+03, 2.03550934e+02, 1.51497949e+03,
    2.03550934e+02, 1.51497949e+03, 2.03586807e+02, 2.15374561e+03,
    2.03590881e+02, 2.53445264e+03, 2.03609375e+02, 2.21666431e+03,
    2.03609375e+02, 2.21666431e+03, 2.03615494e+02, 1.73836853e+03,
    2.03619751e+02, 1.23019287e+03, 2.03619751e+02, 1.23019287e+03,
    2.03697525e+02, 2.00238806e+03, 2.03697525e+02, 2.00238806e+03,
    2.03792389e+02, 1.69122986e+03, 2.03887985e+02, 1.85522986e+03,
    2.03958847e+02, 1.94569739e+03, 2.03967224e+02, 1.36071545e+03,
    2.03970093e+02, 2.67051929e+03, 2.04004669e+02, 2.01405505e+03,
    2.04008972e+02, 1.80343066e+03, 2.04031357e+02, 2.47242090e+03,
    2.04083130e+02, 2.52775098e+03, 2.04086243e+02, 2.61634790e+03,
    2.04161469e+02, 2.10837964e+03, 2.04168777e+02, 2.07195630e+03,
    2.04168777e+02, 2.07195630e+03, 2.04266907e+02, 2.19267358e+03,
    2.04266907e+02, 2.19267358e+03, 2.04306519e+02, 2.62218311e+03,
    2.04322678e+02, 2.19808618e+03, 2.04358932e+02, 2.17447925e+03,
    2.04363098e+02, 2.23099634e+03, 2.04364716e+02, 2.10877051e+03,
    2.04485107e+02, 2.58521387e+03, 2.04505035e+02, 1.72289941e+03,
    2.04505035e+02, 1.72289941e+03, 2.04512909e+02, 1.91287610e+03,
    2.04512909e+02, 1.91287610e+03, 2.04568939e+02, 2.30542505e+03,
    2.04687759e+02, 2.21336279e+03, 2.04766495e+02, 2.22503931e+03,
    2.04814133e+02, 2.49608350e+03, 2.04814133e+02, 2.49608350e+03,
    2.04838806e+02, 2.44928247e+03, 2.04838806e+02, 2.44928247e+03,
    2.04847702e+02, 2.09573999e+03, 2.04983932e+02, 2.66641528e+03,
    2.04991272e+02, 2.51164648e+03, 2.05002197e+02, 2.32556982e+03,
    2.05064438e+02, 2.67806763e+03, 2.05080872e+02, 1.99431201e+03,
    2.05089447e+02, 1.86721692e+03, 2.05173950e+02, 2.30992798e+03,
    2.05193481e+02, 2.04213647e+03, 2.05386093e+02, 2.57910205e+03,
    2.05420135e+02, 2.16971411e+03, 2.05541351e+02, 2.49010010e+03,
    2.05541351e+02, 2.49010010e+03, 2.05626740e+02, 1.84188367e+03,
    2.05626740e+02, 1.84188367e+03, 2.05691971e+02, 1.33601624e+03,
    2.05691971e+02, 1.33601624e+03, 2.05699738e+02, 2.60546606e+03,
    2.05789597e+02, 2.38709399e+03, 2.05789963e+02, 2.34776660e+03,
    2.05803192e+02, 1.49692151e+03, 2.05803192e+02, 1.49692151e+03,
    2.05848480e+02, 2.34412695e+03, 2.05871689e+02, 2.06786182e+03,
    2.05922394e+02, 2.09260474e+03, 2.06010132e+02, 2.25666602e+03,
    2.06011871e+02, 2.39906934e+03, 2.06017273e+02, 2.61936914e+03,
    2.06017273e+02, 2.61936914e+03, 2.06035812e+02, 1.35918005e+03,
    2.06042343e+02, 2.54738794e+03, 2.06088409e+02, 2.07765552e+03,
    2.06131668e+02, 2.05441284e+03, 2.06160461e+02, 2.60936499e+03,
    2.06160461e+02, 2.60936499e+03, 2.06167267e+02, 2.69598730e+03,
    2.06175629e+02, 2.32129468e+03, 2.06175629e+02, 2.32129468e+03,
    2.06202148e+02, 2.13576538e+03, 2.06227921e+02, 2.02232947e+03,
    2.06361313e+02, 2.12939038e+03, 2.06404861e+02, 1.99972742e+03,
    2.06455292e+02, 1.98898535e+03, 2.06474152e+02, 2.44972485e+03,
    2.06500122e+02, 1.97921021e+03, 2.06500122e+02, 1.97921021e+03,
    2.06610687e+02, 1.96290833e+03, 2.06657074e+02, 1.83649023e+03,
    2.06787720e+02, 1.82651758e+03, 2.06848160e+02, 2.07383569e+03,
    2.06886444e+02, 2.50496021e+03, 2.07040741e+02, 1.91931274e+03,
    2.07040741e+02, 1.91931274e+03, 2.07045853e+02, 1.93586584e+03,
    2.07147308e+02, 2.51659009e+03, 2.07147308e+02, 2.51659009e+03,
    2.07189651e+02, 2.19247119e+03, 2.07189651e+02, 2.19247119e+03,
    2.07270035e+02, 2.44537378e+03, 2.07302277e+02, 2.69258423e+03,
    2.07340729e+02, 1.21968286e+03, 2.07340729e+02, 1.21968286e+03,
    2.07514099e+02, 1.53261719e+03, 2.07518570e+02, 2.05083423e+03,
    2.07518967e+02, 1.86124084e+03, 2.07529358e+02, 2.35490552e+03,
    2.07535385e+02, 1.90287476e+03, 2.07535385e+02, 1.90287476e+03,
    2.07622925e+02, 2.22042188e+03, 2.07622925e+02, 2.22042188e+03,
    2.07657410e+02, 1.70088660e+03, 2.07664200e+02, 1.72388245e+03,
    2.07664200e+02, 1.72388245e+03, 2.07674484e+02, 2.28430518e+03,
    2.07683884e+02, 2.42396924e+03, 2.07714188e+02, 2.49757397e+03,
    2.07731934e+02, 2.41850464e+03, 2.07778580e+02, 2.40655225e+03,
    2.07825165e+02, 2.33790601e+03, 2.07825165e+02, 2.33790601e+03,
    2.07917908e+02, 1.06752332e+03, 2.07920135e+02, 2.18052148e+03,
    2.07920135e+02, 2.18052148e+03, 2.07963577e+02, 2.49299609e+03,
    2.08093155e+02, 2.56981763e+03, 2.08153915e+02, 2.54306250e+03,
    2.08181686e+02, 1.94783301e+03, 2.08238083e+02, 2.36382837e+03,
    2.08238083e+02, 2.36382837e+03, 2.08356262e+02, 2.08108447e+03,
    2.08356262e+02, 2.08108447e+03, 2.08379761e+02, 2.63809448e+03,
    2.08499359e+02, 2.31170215e+03, 2.08569122e+02, 1.95792444e+03,
    2.08569122e+02, 1.95792444e+03, 2.08696503e+02, 1.83033777e+03,
    2.08771133e+02, 2.11708325e+03, 2.08893478e+02, 1.94340369e+03,
    2.08913101e+02, 2.25152539e+03, 2.08949188e+02, 2.33211768e+03,
    2.08949188e+02, 2.33211768e+03, 2.08984390e+02, 1.85536609e+03,
    2.08998962e+02, 2.02945410e+03, 2.09016174e+02, 2.34901050e+03,
    2.09030304e+02, 2.32357349e+03, 2.09076813e+02, 2.65744458e+03,
    2.09093567e+02, 2.55187476e+03, 2.09093567e+02, 2.55187476e+03,
    2.09095383e+02, 2.60492432e+03, 2.09198273e+02, 1.75907202e+03,
    2.09198273e+02, 1.75907202e+03, 2.09294525e+02, 1.98929358e+03,
    2.09295670e+02, 2.62051611e+03, 2.09350922e+02, 2.15038550e+03,
    2.09384033e+02, 2.11146924e+03, 2.09502396e+02, 2.54857812e+03,
    2.09502396e+02, 2.54857812e+03, 2.09523666e+02, 1.91120886e+03,
    2.09523666e+02, 1.91120886e+03, 2.09525696e+02, 1.06223010e+03,
    2.09525696e+02, 1.06223010e+03, 2.09527222e+02, 1.83951355e+03,
    2.09528671e+02, 1.96839075e+03, 2.09530258e+02, 1.73913843e+03,
    2.09634186e+02, 2.60860327e+03, 2.09650284e+02, 2.07626929e+03,
    2.09652145e+02, 1.97872327e+03, 2.09667938e+02, 1.20708240e+03,
    2.09759232e+02, 1.69127808e+03, 2.09759232e+02, 1.69127808e+03,
    2.09782394e+02, 2.06486035e+03, 2.09832184e+02, 1.81715100e+03,
    2.09936081e+02, 2.05411426e+03, 2.09952118e+02, 2.50789160e+03,
    2.09972778e+02, 2.55885010e+03, 2.09972778e+02, 2.55885010e+03,
    2.10233566e+02, 1.85884216e+03, 2.10350357e+02, 1.82594385e+03,
    2.10363022e+02, 2.30333496e+03, 2.10426620e+02, 1.92484070e+03,
    2.10426620e+02, 1.92484070e+03, 2.10601990e+02, 1.93663025e+03,
    2.10643616e+02, 2.35511328e+03, 2.10675491e+02, 2.15784058e+03,
    2.10675491e+02, 2.15784058e+03, 2.10716339e+02, 2.11936035e+03,
    2.10716446e+02, 2.10210254e+03, 2.10844452e+02, 2.30642432e+03,
    2.10852585e+02, 2.49593311e+03, 2.10910156e+02, 2.56733398e+03,
    2.11042038e+02, 2.21538281e+03, 2.11094940e+02, 2.05881787e+03,
    2.11183456e+02, 2.20347217e+03, 2.11203506e+02, 2.52002197e+03,
    2.11363968e+02, 1.15468481e+03, 2.11372910e+02, 2.04900488e+03,
    2.11382736e+02, 1.31847974e+03, 2.11386658e+02, 2.28615356e+03,
    2.11401215e+02, 1.82249939e+03, 2.11411484e+02, 1.96295398e+03,
    2.11427673e+02, 1.80077246e+03, 2.11546616e+02, 1.81254822e+03,
    2.11546616e+02, 1.81254822e+03, 2.11604019e+02, 2.12653882e+03,
    2.11683090e+02, 1.48772852e+03, 2.11739578e+02, 2.47963989e+03,
    2.11817566e+02, 2.67160547e+03, 2.11821503e+02, 1.99681323e+03,
    2.11821503e+02, 1.99681323e+03, 2.11846039e+02, 1.33711414e+03,
    2.11995361e+02, 2.59186108e+03, 2.12003342e+02, 2.23533521e+03,
    2.12003342e+02, 2.23533521e+03, 2.12035034e+02, 2.39896704e+03,
    2.12043625e+02, 2.40493140e+03, 2.12043625e+02, 2.40493140e+03,
    2.12055618e+02, 2.61915234e+03, 2.12113693e+02, 2.45769043e+03,
    2.12123413e+02, 2.11259131e+03, 2.12131454e+02, 1.95812512e+03,
    2.12143066e+02, 2.57311963e+03, 2.12158447e+02, 2.55545312e+03,
    2.12158447e+02, 2.55545312e+03, 2.12193008e+02, 2.66193237e+03,
    2.12203293e+02, 2.32849731e+03, 2.12223480e+02, 2.05534692e+03,
    2.12234604e+02, 2.58516016e+03, 2.12234604e+02, 2.58516016e+03,
    2.12368378e+02, 1.85370386e+03, 2.12371094e+02, 1.96911169e+03,
    2.12371094e+02, 1.96911169e+03, 2.12447433e+02, 2.51506494e+03,
    2.12457474e+02, 2.22774487e+03, 2.12476974e+02, 1.80934387e+03,
    2.12500504e+02, 2.30039648e+03, 2.12500504e+02, 2.30039648e+03,
    2.12500504e+02, 2.30039648e+03, 2.12541611e+02, 2.12229688e+03,
    2.12583496e+02, 2.45094751e+03, 2.12584839e+02, 2.33385449e+03,
    2.12584839e+02, 2.33385449e+03, 2.12619095e+02, 1.97754016e+03,
    2.12619095e+02, 1.97754016e+03, 2.12657440e+02, 2.02762695e+03,
    2.12687958e+02, 2.18455029e+03, 2.12694885e+02, 1.44348962e+03,
    2.12696075e+02, 2.19799731e+03, 2.12847244e+02, 2.13842725e+03,
    2.12847809e+02, 2.07372559e+03, 2.12888901e+02, 1.81745569e+03,
    2.12888901e+02, 1.81745569e+03, 2.12918808e+02, 1.09061682e+03,
    2.12933914e+02, 2.44112061e+03, 2.12978104e+02, 2.09489209e+03,
    2.13369995e+02, 2.28876611e+03, 2.13369995e+02, 2.28876611e+03,
    2.13422272e+02, 2.69326050e+03, 2.13460526e+02, 2.10845361e+03,
    2.13460526e+02, 2.10845361e+03, 2.13580353e+02, 1.82734106e+03,
    2.13580353e+02, 1.82734106e+03, 2.13625183e+02, 2.48188623e+03,
    2.13679947e+02, 2.23778076e+03, 2.13727844e+02, 1.80284009e+03,
    2.13727844e+02, 1.80284009e+03, 2.13745010e+02, 2.65701123e+03,
    2.13832901e+02, 1.84413208e+03, 2.13868362e+02, 2.26031372e+03,
    2.13868362e+02, 2.26031372e+03, 2.13878326e+02, 1.99068530e+03,
    2.13878326e+02, 1.99068530e+03, 2.13954926e+02, 2.39021899e+03,
    2.13954926e+02, 2.39021899e+03, 2.14018265e+02, 2.04818164e+03,
    2.14021866e+02, 1.92730725e+03, 2.14027649e+02, 2.02310889e+03,
    2.14157104e+02, 1.49835217e+03, 2.14157104e+02, 1.49835217e+03,
    2.14185349e+02, 2.21529028e+03, 2.14225769e+02, 2.19353809e+03,
    2.14238449e+02, 2.29226538e+03, 2.14238449e+02, 2.29226538e+03,
    2.14336243e+02, 1.29647888e+03, 2.14344421e+02, 2.10388232e+03,
    2.14344421e+02, 2.10388232e+03, 2.14400604e+02, 2.46442065e+03,
    2.14414597e+02, 2.35109814e+03, 2.14452866e+02, 2.34215332e+03,
    2.14505203e+02, 1.09388867e+03, 2.14505203e+02, 1.09388867e+03,
    2.14564377e+02, 2.01938953e+03, 2.14666809e+02, 1.95968591e+03,
    2.14675781e+02, 2.05694238e+03, 2.14711578e+02, 2.68133862e+03,
    2.14794861e+02, 2.20289160e+03, 2.14794861e+02, 2.20289160e+03,
    2.14844070e+02, 2.47658667e+03, 2.14885513e+02, 2.32301172e+03,
    2.15040543e+02, 2.18824609e+03, 2.15103104e+02, 2.39688672e+03,
    2.15103104e+02, 2.39688672e+03, 2.15256973e+02, 2.61359448e+03,
    2.15265732e+02, 2.13960034e+03, 2.15291351e+02, 2.45766113e+03,
    2.15294083e+02, 2.00458655e+03, 2.15327271e+02, 2.09985913e+03,
    2.15410629e+02, 1.89405774e+03, 2.15410629e+02, 1.89405774e+03,
    2.15431473e+02, 2.29488037e+03, 2.15528915e+02, 2.23406274e+03,
    2.15528915e+02, 2.23406274e+03, 2.15538483e+02, 1.92296973e+03,
    2.15569153e+02, 2.01083594e+03, 2.15576538e+02, 2.56907373e+03,
    2.15600494e+02, 2.16878125e+03, 2.15679199e+02, 2.59888013e+03,
    2.15708160e+02, 2.48789429e+03, 2.15725632e+02, 2.07920142e+03,
    2.15776291e+02, 2.15484277e+03, 2.15776291e+02, 2.15484277e+03,
    2.15796860e+02, 1.97720288e+03, 2.15818939e+02, 1.18491333e+03,
    2.15818939e+02, 1.18491333e+03, 2.15833237e+02, 2.05110010e+03,
    2.15847046e+02, 1.95618750e+03, 2.15847046e+02, 1.95618750e+03,
    2.15852798e+02, 1.49054834e+03, 2.15852798e+02, 1.49054834e+03,
    2.15903839e+02, 2.51264697e+03, 2.15919861e+02, 2.43527808e+03,
    2.16009628e+02, 2.30919580e+03, 2.16121445e+02, 2.11492505e+03,
    2.16121445e+02, 2.11492505e+03, 2.16158951e+02, 2.21937012e+03,
    2.16263748e+02, 1.45824585e+03, 2.16284500e+02, 2.40579150e+03,
    2.16284500e+02, 2.40579150e+03, 2.16284500e+02, 2.40579150e+03,
    2.16305038e+02, 2.03902942e+03, 2.16368835e+02, 2.13549805e+03,
    2.16388947e+02, 2.08387329e+03, 2.16450714e+02, 2.58949609e+03,
    2.16471710e+02, 2.02769141e+03, 2.16558533e+02, 2.39162207e+03,
    2.16688568e+02, 2.04546802e+03, 2.16688568e+02, 2.04546802e+03,
    2.16724854e+02, 1.79155627e+03, 2.16724854e+02, 1.79155627e+03,
    2.16807281e+02, 1.34358875e+03, 2.16843018e+02, 1.59335144e+03,
    2.16889252e+02, 2.66185938e+03, 2.16889252e+02, 2.66185938e+03,
    2.16891647e+02, 2.52146143e+03, 2.16924286e+02, 1.80307849e+03,
    2.16924286e+02, 1.80307849e+03, 2.17025909e+02, 1.81648572e+03,
    2.17043640e+02, 2.60660571e+03, 2.17059174e+02, 1.56609985e+03,
    2.17059174e+02, 1.56609985e+03, 2.17059174e+02, 1.56609985e+03,
    2.17064987e+02, 2.68248633e+03, 2.17069107e+02, 2.30465234e+03,
    2.17131134e+02, 2.24061621e+03, 2.17131134e+02, 2.24061621e+03,
    2.17164169e+02, 1.99672839e+03, 2.17164169e+02, 1.99672839e+03,
    2.17175522e+02, 2.22745825e+03, 2.17215927e+02, 2.17258813e+03,
    2.17477524e+02, 2.59387817e+03, 2.17477524e+02, 2.59387817e+03,
    2.17516953e+02, 1.04303918e+03, 2.17608627e+02, 1.88641406e+03,
    2.17608627e+02, 1.88641406e+03, 2.17610916e+02, 2.14682764e+03,
    2.17683548e+02, 2.07644458e+03, 2.17746231e+02, 2.67952856e+03,
    2.17746231e+02, 2.67952856e+03, 2.17747787e+02, 2.41905615e+03,
    2.17880234e+02, 1.84246851e+03, 2.17894272e+02, 1.81019482e+03,
    2.17957352e+02, 2.20703125e+03, 2.17962173e+02, 2.42399756e+03,
    2.18003052e+02, 2.15349878e+03, 2.18021637e+02, 2.01823083e+03,
    2.18047363e+02, 2.47720239e+03, 2.18135345e+02, 2.01025293e+03,
    2.18135345e+02, 2.01025293e+03, 2.18229858e+02, 2.06800879e+03,
    2.18229858e+02, 2.06800879e+03, 2.18240784e+02, 2.67460645e+03,
    2.18240784e+02, 2.67460645e+03, 2.18319351e+02, 2.54643970e+03,
    2.18327576e+02, 2.43128931e+03, 2.18347061e+02, 2.10750464e+03,
    2.18347061e+02, 2.10750464e+03, 2.18459213e+02, 2.13980688e+03,
    2.18621826e+02, 2.31829004e+03, 2.18629059e+02, 2.32196899e+03,
    2.18636642e+02, 2.65244849e+03, 2.18650208e+02, 1.93061462e+03,
    2.18696259e+02, 2.36922998e+03, 2.18797501e+02, 2.64052100e+03,
    2.18803925e+02, 2.00449658e+03, 2.18803925e+02, 2.00449658e+03,
    2.18831329e+02, 2.03048804e+03, 2.18834183e+02, 2.04171838e+03,
    2.18860229e+02, 2.48728003e+03, 2.18904449e+02, 2.55069702e+03,
    2.18951508e+02, 1.80993164e+03, 2.19178528e+02, 1.94495618e+03,
    2.19191772e+02, 2.18185742e+03, 2.19234207e+02, 1.03926245e+03,
    2.19234207e+02, 1.03926245e+03, 2.19256317e+02, 2.59749829e+03,
    2.19293335e+02, 1.82639160e+03, 2.19355209e+02, 2.08423169e+03,
    2.19355209e+02, 2.08423169e+03, 2.19455887e+02, 2.19859595e+03,
    2.19464478e+02, 1.98925989e+03, 2.19464478e+02, 1.98925989e+03,
    2.19472839e+02, 2.56519092e+03, 2.19529556e+02, 2.53647070e+03,
    2.19801636e+02, 1.25708923e+03, 2.19826126e+02, 2.02535486e+03,
    2.19843353e+02, 1.03722144e+03, 2.19853348e+02, 2.44943140e+03,
    2.19867279e+02, 1.75507922e+03, 2.19912750e+02, 2.06770410e+03,
    2.19926056e+02, 2.45393188e+03, 2.19943497e+02, 1.24385022e+03,
    2.19961746e+02, 2.64772266e+03, 2.20000549e+02, 2.33108423e+03,
    2.20027145e+02, 2.46440112e+03, 2.20039078e+02, 2.27408740e+03,
    2.20137985e+02, 2.19309692e+03, 2.20165054e+02, 2.60297607e+03,
    2.20181396e+02, 1.95280798e+03, 2.20181396e+02, 1.95280798e+03,
    2.20190964e+02, 1.37773596e+03, 2.20190964e+02, 1.37773596e+03,
    2.20264893e+02, 2.12048340e+03, 2.20289963e+02, 2.28787085e+03,
    2.20299423e+02, 1.94909521e+03, 2.20299423e+02, 1.94909521e+03,
    2.20339355e+02, 2.04493286e+03, 2.20341537e+02, 2.34725269e+03,
    2.20362625e+02, 2.48064746e+03, 2.20441193e+02, 2.32666895e+03,
    2.20461609e+02, 1.78932910e+03, 2.20461609e+02, 1.78932910e+03,
    2.20524811e+02, 2.51704517e+03, 2.20561676e+02, 2.40746606e+03,
    2.20593903e+02, 2.34300415e+03, 2.20642456e+02, 2.26038916e+03,
    2.20688583e+02, 2.18902295e+03, 2.20731079e+02, 2.33501343e+03,
    2.20771606e+02, 2.15083936e+03, 2.20788010e+02, 1.77462329e+03,
    2.21009842e+02, 1.80199060e+03, 2.21009842e+02, 1.80199060e+03,
    2.21052307e+02, 2.65957251e+03, 2.21052307e+02, 2.65957251e+03,
    2.21094925e+02, 1.99573376e+03, 2.21099304e+02, 2.05705713e+03,
    2.21116730e+02, 2.01968115e+03, 2.21116730e+02, 2.01968115e+03,
    2.21132721e+02, 1.87264368e+03, 2.21180496e+02, 2.64426807e+03,
    2.21231873e+02, 1.96098999e+03, 2.21267868e+02, 2.31517603e+03,
    2.21304535e+02, 1.90429639e+03, 2.21311951e+02, 2.39532080e+03,
    2.21314133e+02, 2.61611230e+03, 2.21369415e+02, 2.26893384e+03,
    2.21465759e+02, 2.67574390e+03, 2.21472412e+02, 2.54492725e+03,
    2.21677979e+02, 2.58442920e+03, 2.21677979e+02, 2.58442920e+03,
    2.21694153e+02, 1.94544250e+03, 2.21823807e+02, 2.47600195e+03,
    2.21876877e+02, 2.35949536e+03, 2.21898270e+02, 2.22893896e+03,
    2.21969330e+02, 2.02941223e+03, 2.22022964e+02, 2.66732617e+03,
    2.22022964e+02, 2.66732617e+03, 2.22204926e+02, 2.18590088e+03,
    2.22215088e+02, 2.43920020e+03, 2.22267975e+02, 1.44346521e+03,
    2.22338760e+02, 2.48417383e+03, 2.22367859e+02, 2.57320508e+03,
    2.22376709e+02, 1.40246973e+03, 2.22457443e+02, 1.99076074e+03,
    2.22543167e+02, 2.24980688e+03, 2.22583191e+02, 2.49941040e+03,
    2.22597015e+02, 2.06807007e+03, 2.22751770e+02, 2.53332227e+03,
    2.22795349e+02, 2.00341052e+03, 2.22821274e+02, 1.79451465e+03,
    2.22857956e+02, 2.10914111e+03, 2.22857956e+02, 2.10914111e+03,
    2.22943604e+02, 2.30236914e+03, 2.22953018e+02, 1.95165125e+03,
    2.22974442e+02, 2.15419653e+03, 2.23206726e+02, 2.33522168e+03,
    2.23300858e+02, 2.43266626e+03, 2.23323212e+02, 2.66205835e+03,
    2.23323212e+02, 2.66205835e+03, 2.23325943e+02, 2.50075562e+03,
    2.23377274e+02, 2.11788696e+03, 2.23411575e+02, 2.04579346e+03,
    2.23426254e+02, 1.98638367e+03, 2.23457932e+02, 2.12861694e+03,
    2.23462875e+02, 1.93056616e+03, 2.23467285e+02, 1.76363843e+03,
    2.23504532e+02, 2.02642200e+03, 2.23504532e+02, 2.02642200e+03,
    2.23569992e+02, 2.58672632e+03, 2.23590302e+02, 2.64742139e+03,
    2.23590302e+02, 2.64742139e+03, 2.23590302e+02, 2.64742139e+03,
    2.23641891e+02, 1.94040735e+03, 2.23641891e+02, 1.94040735e+03,
    2.23829575e+02, 2.36260156e+03, 2.23829575e+02, 2.36260156e+03,
    2.23832352e+02, 2.47924878e+03, 2.23847473e+02, 2.10475269e+03,
    2.23847473e+02, 2.10475269e+03, 2.23850983e+02, 2.17556030e+03,
    2.24047119e+02, 1.80870532e+03, 2.24085815e+02, 1.99783496e+03,
    2.24152252e+02, 2.38295923e+03, 2.24152252e+02, 2.38295923e+03,
    2.24235092e+02, 2.66603174e+03, 2.24415436e+02, 2.39004224e+03,
    2.24564926e+02, 2.16319312e+03, 2.24596939e+02, 2.15755469e+03,
    2.24596939e+02, 2.15755469e+03, 2.24660202e+02, 1.30640051e+03,
    2.24767914e+02, 1.97327710e+03, 2.24876724e+02, 2.31087988e+03,
    2.24905975e+02, 2.13455396e+03, 2.24931625e+02, 1.91162903e+03,
    2.24931625e+02, 1.91162903e+03, 2.24949432e+02, 2.65559473e+03,
    2.24963028e+02, 2.23544238e+03, 2.24966614e+02, 2.18915479e+03,
    2.24966614e+02, 2.18915479e+03, 2.24966614e+02, 2.18915479e+03,
    2.24973877e+02, 1.81994348e+03, 2.24983078e+02, 1.75827429e+03,
    2.24983078e+02, 1.75827429e+03, 2.24988068e+02, 2.60543262e+03,
    2.25000122e+02, 2.14799658e+03, 2.25078171e+02, 2.63054639e+03,
    2.25078171e+02, 2.63054639e+03, 2.25105927e+02, 2.09897412e+03,
    2.25170578e+02, 2.47394678e+03, 2.25207947e+02, 2.04558142e+03,
    2.25280853e+02, 2.34403955e+03, 2.25286179e+02, 2.17110449e+03,
    2.25389938e+02, 2.20915503e+03, 2.25389938e+02, 2.20915503e+03,
    2.25463150e+02, 2.01845496e+03, 2.25463150e+02, 2.01845496e+03,
    2.25494232e+02, 2.23886865e+03, 2.25575241e+02, 1.99280908e+03,
    2.25575241e+02, 1.99280908e+03, 2.25586929e+02, 2.30095581e+03,
    2.25687897e+02, 2.00551367e+03, 2.25814270e+02, 2.45054736e+03,
    2.25814270e+02, 2.45054736e+03, 2.25829910e+02, 2.09363281e+03,
    2.25993515e+02, 1.74641077e+03, 2.25993515e+02, 1.74641077e+03,
    2.26016037e+02, 1.77844055e+03, 2.26026657e+02, 2.39479639e+03,
    2.26026657e+02, 2.39479639e+03, 2.26056366e+02, 1.98923828e+03,
    2.26097656e+02, 2.36400977e+03, 2.26097656e+02, 2.36400977e+03,
    2.26172592e+02, 2.58855859e+03, 2.26200455e+02, 2.14208862e+03,
    2.26200455e+02, 2.14208862e+03, 2.26279083e+02, 1.30014526e+03,
    2.26417572e+02, 1.71299573e+03, 2.26417572e+02, 1.71299573e+03,
    2.26460861e+02, 2.24641260e+03, 2.26686066e+02, 1.83126526e+03,
    2.26705353e+02, 2.15981812e+03, 2.26728745e+02, 1.76632471e+03,
    2.26735153e+02, 1.93103625e+03, 2.26735153e+02, 1.93103625e+03,
    2.26748688e+02, 2.40738013e+03, 2.26840988e+02, 1.72167456e+03,
    2.26841385e+02, 2.22574194e+03, 2.27278305e+02, 1.24011719e+03,
    2.27308090e+02, 1.69822705e+03, 2.27316437e+02, 2.15349634e+03,
    2.27316437e+02, 2.15349634e+03, 2.27379700e+02, 2.24164038e+03,
    2.27385025e+02, 1.91343445e+03, 2.27385574e+02, 1.79151453e+03,
