%YAML:1.0
---
The Feature Coordinates with the Best Matches of the Left Image - Odd and even indices are x and y coordinates respectively: [
    6.49762390e+02, 2.11055029e+03, 6.50027527e+02, 1.67643762e+03,
    6.52917786e+02, 2.48610327e+03, 6.53229248e+02, 2.16507593e+03,
    6.53303162e+02, 2.15812622e+03, 6.54312561e+02, 2.04352490e+03,
    6.55086609e+02, 2.22175244e+03, 6.55176880e+02, 1.87051270e+03,
    6.55340210e+02, 1.71762622e+03, 6.55653809e+02, 2.67587354e+03,
    6.56689636e+02, 2.46244189e+03, 6.57569214e+02, 2.44263354e+03,
    6.57819946e+02, 2.28656177e+03, 6.57995850e+02, 1.95253333e+03,
    6.58128296e+02, 2.61107153e+03, 6.58253296e+02, 2.17498486e+03,
    6.58739868e+02, 2.01073608e+03, 6.59072449e+02, 1.54544312e+03,
    6.59354492e+02, 2.27635156e+03, 6.59363098e+02, 1.93705457e+03,
    6.60719421e+02, 1.71124890e+03, 6.61173828e+02, 2.15797803e+03,
    6.61578430e+02, 8.94933655e+02, 6.61786194e+02, 2.63915430e+03,
    6.61786194e+02, 2.63915430e+03, 6.61816345e+02, 1.70240649e+03,
    6.61861023e+02, 2.45357178e+03, 6.61933044e+02, 2.50102148e+03,
    6.61933044e+02, 2.50102148e+03, 6.62754944e+02, 2.03552771e+03,
    6.62891296e+02, 9.11635071e+02, 6.64946838e+02, 2.49979565e+03,
    6.64946838e+02, 2.49979565e+03, 6.65720886e+02, 2.34835303e+03,
    6.65723999e+02, 1.88205298e+03, 6.66293823e+02, 1.71581604e+03,
    6.66735229e+02, 2.36034741e+03, 6.66735229e+02, 2.36034741e+03,
    6.67127991e+02, 2.63659863e+03, 6.67152039e+02, 1.90939539e+03,
    6.67564331e+02, 2.66193408e+03, 6.68105469e+02, 2.32294556e+03,
    6.68168701e+02, 2.34902197e+03, 6.68168701e+02, 2.34902197e+03,
    6.68824341e+02, 1.56386951e+03, 6.68837524e+02, 2.34293115e+03,
    6.69001038e+02, 2.67226367e+03, 6.69670959e+02, 2.10561279e+03,
    6.69709167e+02, 1.73536511e+03, 6.71086487e+02, 1.49831531e+03,
    6.71637329e+02, 2.09223511e+03, 6.71780273e+02, 1.49299231e+03,
    6.72024170e+02, 2.03756238e+03, 6.72215332e+02, 1.87955103e+03,
    6.73542236e+02, 1.95683337e+03, 6.73542236e+02, 1.95683337e+03,
    6.73860901e+02, 1.75025781e+03, 6.74074341e+02, 2.07825903e+03,
    6.75050537e+02, 1.91272498e+03, 6.75070007e+02, 2.18696558e+03,
    6.75573364e+02, 2.45858691e+03, 6.75681580e+02, 2.21859497e+03,
    6.75792786e+02, 8.40967041e+02, 6.78195007e+02, 2.65573755e+03,
    6.78478882e+02, 2.12831665e+03, 6.79041260e+02, 2.46261646e+03,
    6.79208984e+02, 8.27866638e+02, 6.79542908e+02, 2.54094385e+03,
    6.79730774e+02, 2.60447461e+03, 6.79816772e+02, 8.15206726e+02,
    6.80176514e+02, 2.41433423e+03, 6.80176514e+02, 2.41433423e+03,
    6.80385376e+02, 2.11381860e+03, 6.81020081e+02, 2.54715967e+03,
    6.81445190e+02, 2.61091089e+03, 6.82486328e+02, 2.01818323e+03,
    6.83106262e+02, 1.90573584e+03, 6.85031982e+02, 1.92589771e+03,
    6.86024719e+02, 2.16461499e+03, 6.88065918e+02, 1.59601636e+03,
    6.88336426e+02, 1.71616333e+03, 6.88785645e+02, 2.44882422e+03,
    6.88785645e+02, 2.44882422e+03, 6.88932251e+02, 2.03213538e+03,
    6.89531921e+02, 1.76441382e+03, 6.91470581e+02, 7.86038330e+02,
    6.91728333e+02, 2.68239502e+03, 6.92858154e+02, 2.67520825e+03,
    6.92911804e+02, 7.72078796e+02, 6.93258545e+02, 2.47797681e+03,
    6.93665100e+02, 2.47186938e+03, 6.94463074e+02, 2.69112891e+03,
    6.94967041e+02, 2.42088501e+03, 6.95070618e+02, 2.42386816e+03,
    6.95224915e+02, 2.68526025e+03, 6.95257080e+02, 2.36621338e+03,
    6.95543213e+02, 2.41757935e+03, 6.95711548e+02, 2.10531787e+03,
    6.95852478e+02, 2.40855103e+03, 6.96088318e+02, 8.69401306e+02,
    6.96896118e+02, 1.85008984e+03, 6.96896118e+02, 1.85008984e+03,
    6.98501099e+02, 1.68684497e+03, 6.98983459e+02, 2.66212305e+03,
    6.99823425e+02, 2.68064453e+03, 6.99856628e+02, 2.43121167e+03,
    7.00543396e+02, 1.76718164e+03, 7.01451599e+02, 2.59433472e+03,
    7.02428284e+02, 2.01192383e+03, 7.02947632e+02, 1.84682922e+03,
    7.02947632e+02, 1.84682922e+03, 7.02955505e+02, 2.63322412e+03,
    7.03227478e+02, 1.84062976e+03, 7.03633118e+02, 2.43432349e+03,
    7.03633118e+02, 2.43432349e+03, 7.03776367e+02, 8.56289246e+02,
    7.05387634e+02, 2.67305615e+03, 7.06039917e+02, 8.65340515e+02,
    7.06173340e+02, 2.33716455e+03, 7.06173340e+02, 2.33716455e+03,
    7.06351013e+02, 2.15169702e+03, 7.06351013e+02, 2.15169702e+03,
    7.06386108e+02, 2.63734033e+03, 7.08437439e+02, 2.47326782e+03,
    7.08800598e+02, 8.35472168e+02, 7.10040955e+02, 7.20279907e+02,
    7.10622681e+02, 1.82980359e+03, 7.10962952e+02, 1.15787683e+03,
    7.11048218e+02, 2.35143848e+03, 7.11048218e+02, 2.35143848e+03,
    7.11870361e+02, 2.36999316e+03, 7.12563110e+02, 8.20274109e+02,
    7.13253540e+02, 2.23413257e+03, 7.14066284e+02, 2.63938940e+03,
    7.14987732e+02, 1.30740381e+03, 7.15523804e+02, 8.19356323e+02,
    7.15864807e+02, 2.14914380e+03, 7.16347290e+02, 2.14360718e+03,
    7.16347290e+02, 2.14360718e+03, 7.16549255e+02, 2.36068384e+03,
    7.16549255e+02, 2.36068384e+03, 7.17015686e+02, 8.18095276e+02,
    7.17160950e+02, 2.13489893e+03, 7.17632324e+02, 2.22180420e+03,
    7.17661255e+02, 8.10488037e+02, 7.17766357e+02, 2.67791577e+03,
    7.18703369e+02, 1.58389075e+03, 7.19126465e+02, 2.39231665e+03,
    7.19384521e+02, 2.25362476e+03, 7.19499695e+02, 1.57814478e+03,
    7.19974609e+02, 2.38585205e+03, 7.19999023e+02, 2.25007544e+03,
    7.19999023e+02, 2.25007544e+03, 7.20521545e+02, 2.07130566e+03,
    7.20872009e+02, 2.32082031e+03, 7.22042542e+02, 2.44805444e+03,
    7.22688293e+02, 2.38793530e+03, 7.22739868e+02, 1.65628992e+03,
    7.22913635e+02, 1.75495850e+03, 7.23413452e+02, 2.50835938e+03,
    7.23863708e+02, 2.22910864e+03, 7.24040039e+02, 1.73503101e+03,
    7.24189941e+02, 2.57602173e+03, 7.24623657e+02, 1.32982397e+03,
    7.24992737e+02, 2.56936035e+03, 7.25642151e+02, 2.56393018e+03,
    7.25642151e+02, 2.56393018e+03, 7.25724243e+02, 2.67525928e+03,
    7.26795166e+02, 1.52472388e+03, 7.26798706e+02, 2.21080322e+03,
    7.26844421e+02, 1.11488403e+03, 7.27479187e+02, 2.44397681e+03,
    7.27716919e+02, 2.20629907e+03, 7.27716919e+02, 2.20629907e+03,
    7.27824280e+02, 2.60395459e+03, 7.28260071e+02, 2.14135791e+03,
    7.28546387e+02, 2.45044385e+03, 7.29044678e+02, 1.54051025e+03,
    7.29073364e+02, 2.39653247e+03, 7.29896484e+02, 1.66660938e+03,
    7.30102356e+02, 2.24593677e+03, 7.30351562e+02, 1.69906689e+03,
    7.30916626e+02, 1.14687805e+03, 7.31140808e+02, 1.13242627e+03,
    7.31161133e+02, 7.66486938e+02, 7.31428345e+02, 2.36801172e+03,
    7.31448914e+02, 2.13882275e+03, 7.31523315e+02, 2.24095850e+03,
    7.31978027e+02, 2.53704053e+03, 7.31978027e+02, 2.53704053e+03,
    7.31991699e+02, 2.44285547e+03, 7.32014648e+02, 2.50855542e+03,
    7.32212097e+02, 6.71751953e+02, 7.33322998e+02, 7.50833862e+02,
    7.33346375e+02, 2.58331763e+03, 7.33420288e+02, 2.14867407e+03,
    7.33532166e+02, 2.19207861e+03, 7.33702148e+02, 2.23046558e+03,
    7.33985107e+02, 6.68369629e+02, 7.34480286e+02, 2.69292847e+03,
    7.34614502e+02, 2.03228918e+03, 7.34626892e+02, 2.03222534e+03,
    7.35043945e+02, 2.20187183e+03, 7.35953918e+02, 2.43313330e+03,
    7.35983948e+02, 2.64509351e+03, 7.36077454e+02, 1.99220251e+03,
    7.36077454e+02, 1.99220251e+03, 7.36633789e+02, 2.33996582e+03,
    7.36829285e+02, 2.50423975e+03, 7.37101990e+02, 1.74745862e+03,
    7.37203491e+02, 2.53148218e+03, 7.37258545e+02, 2.30469971e+03,
    7.37258545e+02, 2.30469971e+03, 7.37517212e+02, 2.63565894e+03,
    7.37946289e+02, 2.46893896e+03, 7.37960388e+02, 2.38517847e+03,
    7.38070435e+02, 2.26939331e+03, 7.38345398e+02, 2.52295801e+03,
    7.38345398e+02, 2.52295801e+03, 7.38486755e+02, 2.46611475e+03,
    7.39710388e+02, 2.51445752e+03, 7.39921448e+02, 1.16611707e+03,
    7.40030640e+02, 2.39942896e+03, 7.40593018e+02, 2.50415308e+03,
    7.40713135e+02, 2.48219653e+03, 7.40827759e+02, 2.28873047e+03,
    7.41011230e+02, 2.42079150e+03, 7.41020325e+02, 2.22860449e+03,
    7.41257141e+02, 2.47557129e+03, 7.41463806e+02, 2.54270361e+03,
    7.41550171e+02, 2.12699536e+03, 7.41964172e+02, 2.68919629e+03,
    7.41964172e+02, 2.68919629e+03, 7.42913208e+02, 2.65217358e+03,
    7.43587524e+02, 1.52105237e+03, 7.43944153e+02, 6.51424377e+02,
    7.45470642e+02, 2.19705664e+03, 7.45470642e+02, 2.19705664e+03,
    7.45680969e+02, 2.63492139e+03, 7.45680969e+02, 2.63492139e+03,
    7.46533813e+02, 2.19198779e+03, 7.46533813e+02, 2.19198779e+03,
    7.46652649e+02, 2.26717261e+03, 7.46990601e+02, 2.43897388e+03,
    7.46990601e+02, 2.43897388e+03, 7.47297302e+02, 2.54741821e+03,
    7.47422058e+02, 1.19589612e+03, 7.47483765e+02, 2.43469824e+03,
    7.47690002e+02, 2.43061963e+03, 7.48600098e+02, 2.42300977e+03,
    7.48637024e+02, 2.14047705e+03, 7.49043762e+02, 2.18930591e+03,
    7.50196228e+02, 2.68602271e+03, 7.50450195e+02, 2.12782251e+03,
    7.50589417e+02, 2.68333984e+03, 7.50868713e+02, 2.42433813e+03,
    7.50868713e+02, 2.42433813e+03, 7.51118225e+02, 2.00785864e+03,
    7.52833679e+02, 1.25372522e+03, 7.53872253e+02, 1.21897339e+03,
    7.53892517e+02, 6.42991577e+02, 7.53985535e+02, 2.50516504e+03,
    7.53986328e+02, 2.65474756e+03, 7.54280151e+02, 2.64233838e+03,
    7.54280151e+02, 2.64233838e+03, 7.54348938e+02, 2.07604126e+03,
    7.55360046e+02, 2.49798291e+03, 7.55623535e+02, 2.43909692e+03,
    7.55721130e+02, 2.68842505e+03, 7.56159058e+02, 2.09080029e+03,
    7.56159058e+02, 2.09080029e+03, 7.56319031e+02, 2.68305640e+03,
    7.57030884e+02, 2.01119958e+03, 7.58908936e+02, 6.39036316e+02,
    7.59579834e+02, 2.60326099e+03, 7.59615173e+02, 2.01743152e+03,
    7.60571472e+02, 2.68396362e+03, 7.61820496e+02, 2.54764380e+03,
    7.61820496e+02, 2.54764380e+03, 7.61944885e+02, 2.06472632e+03,
    7.63205994e+02, 2.37679688e+03, 7.63494080e+02, 2.32016455e+03,
    7.63494080e+02, 2.32016455e+03, 7.63539673e+02, 1.03995593e+03,
    7.63833984e+02, 2.04040857e+03, 7.63833984e+02, 2.04040857e+03,
    7.63861755e+02, 2.01060437e+03, 7.64717224e+02, 2.38049292e+03,
    7.65074768e+02, 2.12257495e+03, 7.65944397e+02, 2.64365601e+03,
    7.67205566e+02, 2.01958142e+03, 7.67205566e+02, 2.01958142e+03,
    7.67446167e+02, 2.04711853e+03, 7.67997864e+02, 2.41129810e+03,
    7.68262634e+02, 2.01356165e+03, 7.68409790e+02, 2.63175342e+03,
    7.68539917e+02, 2.00754529e+03, 7.68539917e+02, 2.00754529e+03,
    7.68957886e+02, 2.64651001e+03, 7.69377625e+02, 2.64222095e+03,
    7.69589966e+02, 2.62259302e+03, 7.69589966e+02, 2.62259302e+03,
    7.69778381e+02, 2.58365918e+03, 7.70135376e+02, 2.24633301e+03,
    7.70172058e+02, 1.94662598e+03, 7.70874084e+02, 1.94253906e+03,
    7.71183777e+02, 1.99505298e+03, 7.71807129e+02, 1.93664526e+03,
    7.71844666e+02, 2.40230469e+03, 7.72053406e+02, 2.56492114e+03,
    7.72053406e+02, 2.56492114e+03, 7.73042908e+02, 2.65969531e+03,
    7.73493347e+02, 2.60762915e+03, 7.73951782e+02, 2.67007007e+03,
    7.73957031e+02, 2.45852075e+03, 7.74196472e+02, 2.45278247e+03,
    7.74196472e+02, 2.45278247e+03, 7.74757263e+02, 2.69287793e+03,
    7.74864929e+02, 2.10355933e+03, 7.74915466e+02, 1.29556836e+03,
    7.74996155e+02, 1.92491296e+03, 7.75200317e+02, 2.49187158e+03,
    7.76275879e+02, 2.47957788e+03, 7.76468811e+02, 2.24532520e+03,
    7.76919434e+02, 2.47047388e+03, 7.77023193e+02, 2.65328613e+03,
    7.77023193e+02, 2.65328613e+03, 7.77406982e+02, 2.38225952e+03,
    7.77732178e+02, 2.31307007e+03, 7.78002869e+02, 2.17007202e+03,
    7.78106628e+02, 2.08553784e+03, 7.78597534e+02, 2.42675073e+03,
    7.78809875e+02, 2.39719385e+03, 7.79906738e+02, 1.94186511e+03,
    7.80667664e+02, 2.22357666e+03, 7.81046448e+02, 2.43495630e+03,
    7.81587708e+02, 2.25335181e+03, 7.81750183e+02, 2.67542944e+03,
    7.81962341e+02, 2.46692041e+03, 7.81988159e+02, 2.08841797e+03,
    7.81988159e+02, 2.08841797e+03, 7.83080322e+02, 1.32671838e+03,
    7.83138794e+02, 2.56669458e+03, 7.83138794e+02, 2.56669458e+03,
    7.83401672e+02, 2.59914697e+03, 7.84545105e+02, 2.65084277e+03,
    7.85310547e+02, 2.36485718e+03, 7.86114197e+02, 2.47182764e+03,
    7.86210266e+02, 1.93666357e+03, 7.87218201e+02, 2.37556323e+03,
    7.87218201e+02, 2.37556323e+03, 7.87519653e+02, 2.61643140e+03,
    7.87842773e+02, 1.98093176e+03, 7.87969849e+02, 2.45652490e+03,
    7.88898865e+02, 2.21691431e+03, 7.89304138e+02, 2.00566040e+03,
    7.89341675e+02, 1.73870947e+03, 7.89466431e+02, 2.38240234e+03,
    7.89677124e+02, 2.56457617e+03, 7.89872864e+02, 2.51964746e+03,
    7.89881592e+02, 2.36249731e+03, 7.91428650e+02, 1.92563318e+03,
    7.91428650e+02, 1.92563318e+03, 7.92294739e+02, 1.77846033e+03,
    7.92770569e+02, 2.54692261e+03, 7.92806763e+02, 2.49882324e+03,
    7.92806763e+02, 2.49882324e+03, 7.93422974e+02, 2.42189429e+03,
    7.93663147e+02, 1.04992651e+03, 7.94048828e+02, 1.04947351e+03,
    7.94465454e+02, 2.57674048e+03, 7.94465454e+02, 2.57674048e+03,
    7.94616760e+02, 2.03669836e+03, 7.95335999e+02, 2.36108374e+03,
    7.96333862e+02, 2.02529993e+03, 7.96333862e+02, 2.02529993e+03,
    7.96404175e+02, 2.41365381e+03, 7.96506531e+02, 2.66751392e+03,
    7.96555542e+02, 2.64018701e+03, 7.97015259e+02, 2.37519702e+03,
    7.97096863e+02, 1.38778296e+03, 7.97131165e+02, 1.92325916e+03,
    7.97565247e+02, 1.98415222e+03, 7.97565247e+02, 1.98415222e+03,
    7.98489624e+02, 2.62435278e+03, 7.98583435e+02, 2.49671899e+03,
    7.98970642e+02, 2.41498877e+03, 7.98970642e+02, 2.41498877e+03,
    7.99275940e+02, 2.17350879e+03, 7.99686707e+02, 2.66734399e+03,
    8.00359436e+02, 2.30730127e+03, 8.00692810e+02, 1.99810046e+03,
    8.00692810e+02, 1.99810046e+03, 8.00701172e+02, 1.84679187e+03,
    8.00780396e+02, 2.46411841e+03, 8.01052307e+02, 2.20090137e+03,
    8.01344971e+02, 2.45974487e+03, 8.01878418e+02, 2.64301978e+03,
    8.02128052e+02, 2.45182520e+03, 8.02391785e+02, 2.05138501e+03,
    8.02657471e+02, 1.41792688e+03, 8.02894165e+02, 2.09843921e+03,
    8.02919189e+02, 2.39012793e+03, 8.03001953e+02, 2.61381494e+03,
    8.03110718e+02, 2.24164746e+03, 8.03110718e+02, 2.24164746e+03,
    8.03169556e+02, 2.63490186e+03, 8.03562317e+02, 2.21545581e+03,
    8.03951477e+02, 2.68989136e+03, 8.04243958e+02, 2.23247876e+03,
    8.04579956e+02, 2.38185010e+03, 8.04839233e+02, 2.68480396e+03,
    8.04845764e+02, 2.08256689e+03, 8.04845764e+02, 2.08256689e+03,
    8.05152710e+02, 2.35511353e+03, 8.05492676e+02, 1.82190527e+03,
    8.05606384e+02, 1.41950952e+03, 8.05638123e+02, 2.33951587e+03,
    8.05821228e+02, 2.55635229e+03, 8.05984619e+02, 2.07377148e+03,
    8.05984619e+02, 2.07377148e+03, 8.06477356e+02, 1.98871338e+03,
    8.06477356e+02, 1.98871338e+03, 8.06488281e+02, 2.45874194e+03,
    8.06726746e+02, 2.67241675e+03, 8.06755737e+02, 2.14551636e+03,
    8.07258301e+02, 2.11538330e+03, 8.08423157e+02, 2.28517358e+03,
    8.08423157e+02, 2.28517358e+03, 8.09415100e+02, 2.64778320e+03,
    8.10068481e+02, 1.99080127e+03, 8.10319031e+02, 2.09982690e+03,
    8.10823608e+02, 2.63600024e+03, 8.11080322e+02, 2.14411182e+03,
    8.11080322e+02, 2.14411182e+03, 8.13030029e+02, 2.47540771e+03,
    8.13030029e+02, 2.47540771e+03, 8.13451721e+02, 2.38481445e+03,
    8.13668030e+02, 2.49353833e+03, 8.15041931e+02, 2.57627026e+03,
    8.15117371e+02, 2.02689148e+03, 8.15158508e+02, 1.82321863e+03,
    8.15158508e+02, 1.82321863e+03, 8.15446838e+02, 2.32541528e+03,
    8.15981812e+02, 2.56402612e+03, 8.16197815e+02, 1.47113464e+03,
    8.16716492e+02, 1.84605774e+03, 8.17430481e+02, 2.63372534e+03,
    8.17505554e+02, 1.48923267e+03, 8.17873352e+02, 1.94574146e+03,
    8.18102295e+02, 1.46778467e+03, 8.18454041e+02, 2.01233252e+03,
    8.18454041e+02, 2.01233252e+03, 8.18595642e+02, 2.31557861e+03,
    8.19008057e+02, 2.62416309e+03, 8.19015991e+02, 1.47110437e+03,
    8.19280334e+02, 1.82834863e+03, 8.19385071e+02, 2.31118188e+03,
    8.20602173e+02, 2.33936670e+03, 8.20724304e+02, 2.05504639e+03,
    8.20953613e+02, 1.99952649e+03, 8.21169922e+02, 2.61621021e+03,
    8.21169922e+02, 2.61621021e+03, 8.21425415e+02, 1.97029504e+03,
    8.21783020e+02, 2.01764551e+03, 8.22083679e+02, 1.74268823e+03,
    8.22521301e+02, 1.73801245e+03, 8.22583313e+02, 2.01241150e+03,
    8.23462280e+02, 2.69359888e+03, 8.24318726e+02, 1.73116028e+03,
    8.25019043e+02, 2.31490625e+03, 8.25235107e+02, 1.85988733e+03,
    8.25986328e+02, 2.53161914e+03, 8.25995361e+02, 1.06033325e+03,
    8.26191284e+02, 1.85432715e+03, 8.26375488e+02, 2.07285205e+03,
    8.26547302e+02, 2.60916211e+03, 8.26638977e+02, 2.62736182e+03,
    8.26779907e+02, 1.73581921e+03, 8.26971863e+02, 2.28515161e+03,
    8.27442871e+02, 1.51377771e+03, 8.28061462e+02, 1.53361194e+03,
    8.28647644e+02, 2.63616943e+03, 8.28647644e+02, 2.63616943e+03,
    8.29347473e+02, 1.51001489e+03, 8.29944458e+02, 1.97047583e+03,
    8.30562317e+02, 2.30045166e+03, 8.30769104e+02, 2.56318164e+03,
    8.30839111e+02, 2.24785107e+03, 8.31124329e+02, 2.35803589e+03,
    8.32810547e+02, 1.87467847e+03, 8.32810547e+02, 1.87467847e+03,
    8.33505432e+02, 2.27596826e+03, 8.33738708e+02, 2.52794141e+03,
    8.33738708e+02, 2.52794141e+03, 8.34202026e+02, 2.17867261e+03,
    8.34202026e+02, 2.17867261e+03, 8.34611267e+02, 1.86597461e+03,
    8.34876953e+02, 2.26200830e+03, 8.34916504e+02, 2.17500391e+03,
    8.35004211e+02, 1.53194946e+03, 8.35219299e+02, 2.08758838e+03,
    8.35361389e+02, 2.25856860e+03, 8.36133301e+02, 1.85200537e+03,
    8.36133301e+02, 1.85200537e+03, 8.36570618e+02, 2.11900464e+03,
    8.36849731e+02, 1.87189880e+03, 8.36849731e+02, 1.87189880e+03,
    8.36899048e+02, 2.24435571e+03, 8.37090332e+02, 2.66339551e+03,
    8.37106750e+02, 2.45222754e+03, 8.37269531e+02, 2.32170801e+03,
    8.37269531e+02, 2.32170801e+03, 8.37360352e+02, 1.74777124e+03,
    8.37360352e+02, 1.74777124e+03, 8.39780273e+02, 1.73252283e+03,
    8.39780273e+02, 1.73252283e+03, 8.40231812e+02, 1.85210046e+03,
    8.40792603e+02, 1.87115503e+03, 8.40844360e+02, 2.45142627e+03,
    8.41124817e+02, 1.55599927e+03, 8.41362671e+02, 2.33154517e+03,
    8.41614990e+02, 2.69112085e+03, 8.41963257e+02, 2.32102002e+03,
    8.42011719e+02, 2.53994824e+03, 8.42090149e+02, 1.71550183e+03,
    8.42090149e+02, 1.71550183e+03, 8.42674805e+02, 2.22671362e+03,
    8.42674805e+02, 2.22671362e+03, 8.43453308e+02, 1.77515552e+03,
    8.43626587e+02, 2.52498950e+03, 8.43626587e+02, 2.52498950e+03,
    8.43665527e+02, 1.56562524e+03, 8.43732300e+02, 2.43064917e+03,
    8.44008484e+02, 2.15271655e+03, 8.44389404e+02, 2.65659424e+03,
    8.44480225e+02, 2.12174902e+03, 8.44975159e+02, 2.51492773e+03,
    8.45041382e+02, 1.57082617e+03, 8.45287842e+02, 2.67727563e+03,
    8.46121643e+02, 1.88652844e+03, 8.46446472e+02, 1.91280127e+03,
    8.46857971e+02, 1.75877661e+03, 8.46857971e+02, 1.75877661e+03,
    8.47575623e+02, 1.57902783e+03, 8.47790955e+02, 2.01513696e+03,
    8.48383057e+02, 2.49147998e+03, 8.48383057e+02, 2.49147998e+03,
    8.48409851e+02, 1.94052527e+03, 8.51779602e+02, 2.63917871e+03,
    8.52362183e+02, 2.00748877e+03, 8.52362183e+02, 2.00748877e+03,
    8.52435852e+02, 1.59880615e+03, 8.53538574e+02, 2.35178979e+03,
    8.54400513e+02, 1.62198779e+03, 8.54842285e+02, 2.63333032e+03,
    8.54842285e+02, 2.63333032e+03, 8.55769958e+02, 2.47579297e+03,
    8.56980347e+02, 1.85237756e+03, 8.56980347e+02, 1.85237756e+03,
    8.57347656e+02, 2.18481348e+03, 8.57887451e+02, 2.58414844e+03,
    8.58145325e+02, 1.75681604e+03, 8.60209839e+02, 2.64247876e+03,
    8.61030396e+02, 2.63168481e+03, 8.61209534e+02, 2.25145435e+03,
    8.61529785e+02, 2.12886963e+03, 8.61686646e+02, 2.48791504e+03,
    8.62587769e+02, 2.46040527e+03, 8.64638550e+02, 2.04518555e+03,
    8.65522095e+02, 2.32056250e+03, 8.65708496e+02, 2.60794897e+03,
    8.65708496e+02, 2.60794897e+03, 8.66671570e+02, 2.18845093e+03,
    8.66970581e+02, 6.17346863e+02, 8.67120789e+02, 2.05325879e+03,
    8.67497437e+02, 2.63153394e+03, 8.67762329e+02, 2.26987109e+03,
    8.68470337e+02, 2.56019409e+03, 8.68470337e+02, 2.56019409e+03,
    8.68606812e+02, 1.06849475e+03, 8.70067566e+02, 2.19474463e+03,
    8.71089844e+02, 1.67022778e+03, 8.71267395e+02, 2.66242529e+03,
    8.71356812e+02, 1.96031836e+03, 8.72684937e+02, 2.66906348e+03,
    8.73102478e+02, 1.07131433e+03, 8.73213623e+02, 2.49269702e+03,
    8.73505798e+02, 2.59094238e+03, 8.73882690e+02, 2.37302734e+03,
    8.74931763e+02, 2.29217065e+03, 8.75400513e+02, 1.96832910e+03,
    8.76253357e+02, 2.24452930e+03, 8.77621460e+02, 2.36068433e+03,
    8.77898132e+02, 2.49459546e+03, 8.77898132e+02, 2.49459546e+03,
    8.77980286e+02, 2.41272461e+03, 8.78120789e+02, 5.85392395e+02,
    8.79192505e+02, 2.12475049e+03, 8.79192505e+02, 2.12475049e+03,
    8.79526306e+02, 2.55901782e+03, 8.79526306e+02, 2.55901782e+03,
    8.79603943e+02, 2.01912378e+03, 8.80267700e+02, 2.24326025e+03,
    8.80427856e+02, 2.29264355e+03, 8.82374390e+02, 2.65933032e+03,
    8.82374390e+02, 2.65933032e+03, 8.83495117e+02, 1.92438342e+03,
    8.83495117e+02, 1.92438342e+03, 8.84242004e+02, 1.07226379e+03,
    8.86772400e+02, 2.50882129e+03, 8.87455627e+02, 1.18256104e+03,
    8.87455627e+02, 1.18256104e+03, 8.87455627e+02, 1.18256104e+03,
    8.87820312e+02, 2.41131641e+03, 8.88978699e+02, 1.82613501e+03,
    8.89274048e+02, 2.56990894e+03, 8.89920349e+02, 2.65886646e+03,
    8.91550476e+02, 2.04700854e+03, 8.92759827e+02, 2.08013184e+03,
    8.93887573e+02, 2.33118750e+03, 8.94030579e+02, 2.13828589e+03,
    8.95727600e+02, 2.49998340e+03, 8.95883057e+02, 2.45333081e+03,
    8.95883057e+02, 2.45333081e+03, 8.96188354e+02, 1.76371191e+03,
    8.96895874e+02, 2.33915894e+03, 8.97170227e+02, 2.41053369e+03,
    8.97659851e+02, 2.43958594e+03, 8.98447937e+02, 2.45811572e+03,
    8.98834778e+02, 2.45409058e+03, 8.99340027e+02, 2.26004980e+03,
    8.99540527e+02, 2.47590405e+03, 8.99540527e+02, 2.47590405e+03,
    8.99661987e+02, 1.89814075e+03, 8.99783081e+02, 2.32320508e+03,
    9.00174561e+02, 2.07053906e+03, 9.00439270e+02, 1.89148499e+03,
    9.00439270e+02, 1.89148499e+03, 9.01022522e+02, 2.23996167e+03,
    9.01022522e+02, 2.23996167e+03, 9.01304626e+02, 2.64564917e+03,
    9.01332642e+02, 1.92329395e+03, 9.01332642e+02, 1.92329395e+03,
    9.02230957e+02, 2.49798584e+03, 9.02230957e+02, 2.49798584e+03,
    9.04287109e+02, 2.47771411e+03, 9.04669189e+02, 2.39934668e+03,
    9.05329224e+02, 6.02894470e+02, 9.06133789e+02, 1.09366882e+03,
    9.06238037e+02, 2.57045898e+03, 9.06238037e+02, 2.57045898e+03,
    9.06303772e+02, 2.23769287e+03, 9.06354431e+02, 2.68202344e+03,
    9.06795715e+02, 2.36097144e+03, 9.09010742e+02, 1.60369781e+02,
    9.09331421e+02, 2.39955981e+03, 9.10140381e+02, 1.96113647e+03,
    9.10273071e+02, 2.34230884e+03, 9.10574158e+02, 2.02119666e+03,
    9.11457275e+02, 2.56482471e+03, 9.11457275e+02, 2.56482471e+03,
    9.12455017e+02, 2.34740332e+03, 9.12970581e+02, 2.00844983e+03,
    9.12970581e+02, 2.00844983e+03, 9.12987122e+02, 2.30145850e+03,
    9.13591492e+02, 2.02920886e+03, 9.14052124e+02, 1.83455811e+03,
    9.14086304e+02, 2.39933423e+03, 9.14167847e+02, 2.55017603e+03,
    9.14167847e+02, 2.55017603e+03, 9.14343689e+02, 2.06343018e+03,
    9.14707397e+02, 2.12242017e+03, 9.14710205e+02, 2.23665381e+03,
    9.15576355e+02, 2.11357056e+03, 9.16582458e+02, 2.33868701e+03,
    9.16582458e+02, 2.33868701e+03, 9.16701843e+02, 1.02484283e+02,
    9.17202148e+02, 2.52316162e+03, 9.17202148e+02, 2.52316162e+03,
